mode,price.beach,price.pier,price.boat,price.charter,catch.beach,catch.pier,catch.boat,catch.charter,income
4,378.672,378.672,24.696,59.696,0.5333,0.4522,0.1665,0.3975,7916.6663
3,19.896,19.896,106.112,141.112,0.0678,0.0025,0.0108,0.2377,6250.0013
4,67.712,67.712,12.696,36.696,0.1049,0.0451,0.0238,0.0468,3749.9999
2,17.496,17.496,78.732,107.732,0.0678,0.0025,0.0499,0.2421,5416.6667
3,452.272,452.272,29.496,64.496,0.5333,0.4522,0.2413,1.0266,9583.3357
4,93.312,93.312,17.496,41.496,0.1049,0.0079,0.0613,0.3087,5416.6667
2,12.696,12.696,57.132,86.132,0.0678,0.0789,0.1643,0.5391,3749.9999
3,202.112,202.112,37.896,61.896,0.1049,0.0451,0.0023,0.0046,12499.998
4,489.072,489.072,31.896,66.896,0.5333,0.4522,0.2413,1.0266,10416.666
3,54.912,54.912,10.296,34.296,0.1049,0.0079,0.0613,0.3087,2916.6666
2,5.496,5.496,24.732,53.732,0.0678,0.0025,0.0499,0.2421,1249.9998
4,10.296,10.296,54.912,89.912,0.0678,0.0789,0.0897,1.0905,2916.6666
3,12.696,12.696,67.712,102.712,0.0678,0.0789,0.0102,0.0209,3749.9999
4,231.472,231.472,15.096,50.096,0.5333,0.0069,0.0361,0.4216,4583.332
1,10.296,10.296,46.332,75.332,0.0678,0.0789,0.1643,0.5391,2916.6666
3,42.112,42.112,7.896,31.896,0.1049,0.0451,0.1574,0.4671,2083.3332
4,231.472,231.472,15.096,50.096,0.5333,0.4522,0.1665,0.3975,4583.332
4,121.072,121.072,7.896,42.896,0.5333,0.0069,0.0361,0.4216,2083.3332
3,231.472,231.472,15.096,50.096,0.5333,0.4522,0.0156,0.0058,4583.332
2,10.296,10.296,46.332,75.332,0.0678,0.0789,0.1643,0.5391,2916.6666
1,5.496,5.496,24.732,53.732,0.0678,0.0789,0.1643,0.5391,1249.9998
3,202.112,202.112,37.896,61.896,0.1049,0.0451,0.0238,0.0468,12499.998
2,78.732,78.732,78.732,103.732,0.0678,0.0503,0.2601,0.5391,5416.6667
3,268.272,268.272,17.496,52.496,0.5333,0.4522,0.2413,1.0266,5416.6667
1,9.87,9.87,32.9,51.4,0.2537,0.1498,0.2339,0.6288,2083.3332
2,36.87,36.87,122.9,141.4,0.2537,0.1498,0.2339,0.6288,9583.3357
4,276.432,276.432,212.64,247.64,0.5333,0.0069,0.0361,0.4216,10416.666
4,100.016,100.016,9.87,39.37,0.0678,0.0052,0.0732,0.1726,2083.3332
4,193.232,193.232,148.64,183.64,0.5333,0.4522,0.2413,1.0266,7083.3317
3,52.64,52.64,9.87,44.87,0.0678,0.0789,0.0102,0.0209,2083.3332
3,191.216,191.216,18.87,48.37,0.0678,0.0503,0.0143,0.0289,4583.332
1,47.37,47.37,157.9,176.4,0.2537,0.1498,0.0233,0.0219,12499.998
4,68.64,68.64,12.87,47.87,0.0678,0.0789,0.0897,1.0905,2916.6666
3,252.64,252.64,47.37,82.37,0.0678,0.0789,0.0102,0.0209,12499.998
3,191.216,191.216,18.87,48.37,0.0678,0.0503,0.0143,0.0289,4583.332
3,68.64,68.64,12.87,47.87,0.0678,0.0025,0.0108,0.2377,2916.6666
3,160.816,160.816,15.87,45.37,0.0678,0.0503,0.0143,0.0289,3749.9999
3,148.64,148.64,27.87,62.87,0.0678,0.0789,0.0559,0.6456,7083.3317
3,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0102,0.0209,3749.9999
4,180.64,180.64,33.87,68.87,0.0678,0.0789,0.0102,0.0209,8750.001
1,9.87,9.87,32.9,51.4,0.2537,0.1498,0.2339,0.6288,2083.3332
4,100.64,100.64,18.87,53.87,0.0678,0.0789,0.0897,1.0905,4583.332
3,148.64,148.64,27.87,62.87,0.0678,0.0789,0.0102,0.0209,7083.3317
3,148.64,148.64,27.87,62.87,0.0678,0.0789,0.0102,0.0209,7083.3317
3,191.216,191.216,18.87,48.37,0.0678,0.0503,0.0143,0.0289,4583.332
4,68.64,68.64,12.87,47.87,0.0678,0.0025,0.0108,0.2377,2916.6666
3,100.64,100.64,18.87,53.87,0.0678,0.0789,0.0102,0.0209,4583.332
3,191.216,191.216,18.87,48.37,0.0678,0.0503,0.0143,0.0289,4583.332
4,132.64,132.64,24.87,59.87,0.0678,0.0789,0.0897,1.0905,6250.0013
4,36.64,36.64,6.87,41.87,0.0678,0.0789,0.0559,0.6456,1249.9998
4,52.64,52.64,9.87,44.87,0.0678,0.0789,0.0102,0.0209,2083.3332
1,12.87,12.87,42.9,61.4,0.2537,0.1498,0.2339,0.6288,2916.6666
2,47.37,47.37,157.9,176.4,0.2537,0.1498,0.2339,0.6288,12499.998
1,27.87,27.87,92.9,111.4,0.2537,0.1498,0.2339,0.6288,7083.3317
2,18.87,18.87,62.9,81.4,0.2537,0.1498,0.2339,0.6288,4583.332
4,160.816,160.816,15.87,45.37,0.0678,0.0503,0.0016,0.1176,3749.9999
4,164.64,164.64,30.87,65.87,0.0678,0.0789,0.0897,1.0905,7916.6663
3,191.216,191.216,18.87,48.37,0.0678,0.0503,0.0143,0.0289,4583.332
3,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0102,0.0209,3749.9999
4,24.87,24.87,172.432,197.432,0.2537,0.1498,0.6817,2.3014,6250.0013
1,12.87,12.87,42.9,61.4,0.2537,0.1498,0.0082,0.0044,2916.6666
3,116.64,116.64,21.87,56.87,0.0678,0.0789,0.0897,1.0905,5416.6667
2,33.87,33.87,112.9,131.4,0.2537,0.1498,0.2339,0.6288,8750.001
3,252.016,252.016,24.87,54.37,0.0678,0.0503,0.0016,0.1176,6250.0013
3,252.016,252.016,24.87,54.37,0.0678,0.0503,0.0143,0.0289,6250.0013
2,24.87,24.87,82.9,101.4,0.2537,0.1498,0.2339,0.6288,6250.0013
3,100.64,100.64,18.87,53.87,0.0678,0.0789,0.0559,0.6456,4583.332
4,100.64,100.64,18.87,53.87,0.0678,0.0789,0.0559,0.6456,4583.332
3,100.64,100.64,18.87,53.87,0.0678,0.0789,0.0559,0.6456,4583.332
2,6.87,6.87,22.9,41.4,0.2537,0.1498,0.0233,0.0219,1249.9998
2,15.87,15.87,68.77,87.27,0.2537,0.1498,0.0233,0.0219,3749.9999
3,221.408,221.408,18.87,48.37,0.0678,0.0503,0.0143,0.0289,4583.332
1,27.87,27.87,120.77,139.27,0.2537,0.1498,0.0233,0.0219,7083.3317
1,9.87,9.87,42.77,61.27,0.2537,0.1498,0.0233,0.0219,2083.3332
2,9.87,9.87,42.77,61.27,0.2537,0.1498,0.2339,0.6288,2083.3332
2,15.87,15.87,68.77,87.27,0.2537,0.1498,0.0233,0.0219,3749.9999
1,18.87,18.87,81.77,100.27,0.2537,0.1498,0.2339,0.6288,4583.332
4,116.64,116.64,21.87,56.87,0.0678,0.0789,0.0102,0.0209,5416.6667
1,21.87,21.87,72.9,91.4,0.2537,0.1498,0.2339,0.6288,5416.6667
2,12.87,12.87,42.9,61.4,0.2537,0.1498,0.2339,0.6288,2916.6666
2,12.87,12.87,42.9,61.4,0.2537,0.1498,0.0233,0.0219,2916.6666
4,116.64,116.64,21.87,56.87,0.0678,0.0789,0.0897,1.0905,5416.6667
4,84.64,84.64,15.87,50.87,0.0678,0.0025,0.0108,0.2377,3749.9999
4,132.64,132.64,24.87,59.87,0.0678,0.0789,0.0897,1.0905,6250.0013
4,52.64,52.64,9.87,44.87,0.0678,0.0789,0.0559,0.6456,2083.3332
3,9.87,9.87,32.9,51.4,0.2537,0.1498,0.2339,0.6288,2083.3332
4,148.64,148.64,27.87,62.87,0.0678,0.0789,0.0102,0.0209,7083.3317
3,180.64,180.64,33.87,68.87,0.0678,0.0789,0.0559,0.6456,8750.001
4,130.416,130.416,12.87,42.37,0.0678,0.0503,0.0016,0.1176,2916.6666
3,221.616,221.616,21.87,51.37,0.0678,0.0503,0.0143,0.0289,5416.6667
2,36.87,36.87,122.9,141.4,0.2537,0.1498,0.2339,0.6288,9583.3357
3,191.216,191.216,18.87,48.37,0.0678,0.0052,0.0732,0.1726,4583.332
4,68.64,68.64,12.87,47.87,0.0678,0.0789,0.0102,0.0209,2916.6666
2,30.87,30.87,102.9,121.4,0.2537,0.1498,0.2339,0.6288,7916.6663
3,282.416,282.416,27.87,57.37,0.0678,0.0503,0.0143,0.0289,7083.3317
3,116.64,116.64,21.87,56.87,0.0678,0.0789,0.0559,0.6456,5416.6667
3,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0897,1.0905,3749.9999
4,116.64,116.64,21.87,56.87,0.0678,0.0789,0.0897,1.0905,5416.6667
3,148.64,148.64,27.87,62.87,0.0678,0.0789,0.0559,0.6456,7083.3317
2,18.87,18.87,62.9,81.4,0.2537,0.1498,0.0233,0.0219,4583.332
4,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0897,1.0905,3749.9999
3,100.64,100.64,18.87,53.87,0.0678,0.0025,0.0108,0.2377,4583.332
3,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0897,1.0905,3749.9999
4,6.87,6.87,47.632,72.632,0.2537,0.1498,0.6817,2.3014,1249.9998
4,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0897,1.0905,3749.9999
4,68.64,68.64,12.87,47.87,0.0678,0.0789,0.0102,0.0209,2916.6666
4,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0102,0.0209,3749.9999
1,18.87,18.87,62.9,81.4,0.2537,0.1498,0.2339,0.6288,4583.332
4,160.816,160.816,15.87,45.37,0.0678,0.0052,0.0732,0.1726,3749.9999
2,15.87,15.87,52.9,71.4,0.2537,0.1498,0.0233,0.0219,3749.9999
3,100.016,100.016,9.87,39.37,0.0678,0.0503,0.0143,0.0289,2083.3332
2,9.87,9.87,32.9,51.4,0.2537,0.1498,0.0233,0.0219,2083.3332
2,9.87,9.87,32.9,51.4,0.2537,0.1498,0.2339,0.6288,2083.3332
3,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0897,1.0905,3749.9999
2,12.87,12.87,42.9,61.4,0.2537,0.1498,0.2339,0.6288,2916.6666
4,52.64,52.64,9.87,44.87,0.0678,0.0789,0.0559,0.6456,2083.3332
2,12.87,12.87,42.9,61.4,0.2537,0.1498,0.0233,0.0219,2916.6666
3,180.64,180.64,33.87,68.87,0.0678,0.0789,0.0102,0.0209,8750.001
4,36.64,36.64,6.87,41.87,0.0678,0.0789,0.0559,0.6456,1249.9998
3,52.64,52.64,9.87,44.87,0.0678,0.0789,0.0897,1.0905,2083.3332
3,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0102,0.0209,3749.9999
1,9.87,9.87,32.9,51.4,0.2537,0.1498,0.2339,0.6288,2083.3332
3,148.64,148.64,27.87,62.87,0.0678,0.0789,0.0102,0.0209,7083.3317
4,52.64,52.64,9.87,44.87,0.0678,0.0789,0.0102,0.0209,2083.3332
1,15.87,15.87,52.9,71.4,0.2537,0.1498,0.2339,0.6288,3749.9999
3,228.64,228.64,42.87,77.87,0.0678,0.0789,0.0102,0.0209,11250.001
4,68.64,68.64,12.87,47.87,0.0678,0.0789,0.0559,0.6456,2916.6666
4,52.64,52.64,9.87,44.87,0.0678,0.0789,0.0559,0.6456,2083.3332
3,160.816,160.816,15.87,45.37,0.0678,0.0503,0.0143,0.0289,3749.9999
3,116.64,116.64,21.87,56.87,0.0678,0.0789,0.0102,0.0209,5416.6667
4,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0897,1.0905,3749.9999
2,12.87,12.87,42.9,61.4,0.2537,0.1498,0.0233,0.0219,2916.6666
3,221.616,221.616,21.87,51.37,0.0678,0.0503,0.1082,0.324,5416.6667
4,68.64,68.64,12.87,47.87,0.0678,0.0025,0.0108,0.2377,2916.6666
1,9.87,9.87,32.9,51.4,0.2537,0.1498,0.2339,0.6288,2083.3332
2,12.87,12.87,42.9,61.4,0.2537,0.1498,0.0233,0.0219,2916.6666
2,3.87,3.87,12.9,31.4,0.2537,0.1498,0.2339,0.6288,416.66668
4,116.64,116.64,21.87,56.87,0.0678,0.0789,0.0102,0.0209,5416.6667
4,84.64,84.64,15.87,50.87,0.0678,0.0789,0.0559,0.6456,3749.9999
1,9.87,9.87,32.9,51.4,0.2537,0.1498,0.0233,0.0219,2083.3332
2,9.87,9.87,32.9,51.4,0.2537,0.1498,0.0233,0.0219,2083.3332
4,43.74,43.74,52.488,70.988,0.2537,0.1498,0.2339,0.6288,5416.6667
4,107.77,107.77,49.74,84.74,0.0678,0.0789,0.0559,0.6456,6250.0013
3,78.302,78.302,42.77,77.77,0.5333,0.0069,0.0361,0.4216,2083.3332
4,120.77,120.77,55.74,90.74,0.0678,0.0789,0.0897,1.0905,7083.3317
4,94.77,94.77,43.74,78.74,0.0678,0.0025,0.0108,0.2377,5416.6667
4,81.77,81.77,37.74,72.74,0.0678,0.0789,0.0559,0.6456,4583.332
4,134.366,134.366,31.74,61.24,0.0678,0.0503,0.1082,0.324,3749.9999
4,55.77,55.77,25.74,60.74,0.0678,0.0789,0.0102,0.0209,2916.6666
3,94.77,94.77,43.74,78.74,0.0678,0.0789,0.0897,1.0905,5416.6667
2,43.74,43.74,52.488,70.988,0.2537,0.1498,0.2339,0.6288,5416.6667
3,94.77,94.77,43.74,78.74,0.0678,0.0789,0.0559,0.6456,5416.6667
4,81.77,81.77,37.74,72.74,0.0678,0.0789,0.0102,0.0209,4583.332
4,107.77,107.77,49.74,84.74,0.0678,0.0789,0.0559,0.6456,6250.0013
4,108.966,108.966,25.74,55.24,0.0678,0.0503,0.0143,0.0289,2916.6666
2,25.74,25.74,30.888,49.388,0.2537,0.1498,0.0082,0.0044,2916.6666
3,108.966,108.966,25.74,55.24,0.0678,0.0052,0.0732,0.1726,2916.6666
4,94.77,94.77,43.74,78.74,0.0678,0.0789,0.0102,0.0209,5416.6667
1,125.902,125.902,68.77,103.77,0.5333,0.4522,0.2413,1.0266,3749.9999
4,68.77,68.77,31.74,66.74,0.0678,0.0789,0.0897,1.0905,3749.9999
3,159.766,159.766,37.74,67.24,0.0678,0.0503,0.0143,0.0289,4583.332
4,81.77,81.77,37.74,72.74,0.0678,0.0025,0.0108,0.2377,4583.332
3,68.77,68.77,31.74,66.74,0.0678,0.0025,0.0108,0.2377,3749.9999
4,107.77,107.77,49.74,84.74,0.0678,0.0789,0.0559,0.6456,6250.0013
3,94.77,94.77,43.74,78.74,0.0678,0.0025,0.0108,0.2377,5416.6667
3,29.77,29.77,13.74,48.74,0.0678,0.0789,0.0559,0.6456,1249.9998
3,108.966,108.966,25.74,55.24,0.0678,0.0503,0.0143,0.0289,2916.6666
3,42.594,42.594,6.87,41.87,0.0678,0.0789,0.0102,0.0209,1249.9998
4,79.794,79.794,12.87,47.87,0.0678,0.0789,0.0559,0.6456,2916.6666
3,115.808,115.808,9.87,39.37,0.0678,0.0503,0.0143,0.0289,2083.3332
3,154.194,154.194,24.87,59.87,0.0678,0.0789,0.0897,1.0905,6250.0013
4,42.594,42.594,6.87,41.87,0.0678,0.0789,0.0559,0.6456,1249.9998
1,24.87,24.87,107.77,126.27,0.2537,0.1498,0.0082,0.0044,6250.0013
4,186.208,186.208,15.87,45.37,0.0678,0.0052,0.0732,0.1726,3749.9999
4,61.194,61.194,9.87,44.87,0.0678,0.0789,0.0559,0.6456,2083.3332
2,12.87,12.87,55.77,74.27,0.2537,0.1498,0.2339,0.6288,2916.6666
4,79.794,79.794,12.87,47.87,0.0678,0.0789,0.0559,0.6456,2916.6666
1,27.87,27.87,120.77,139.27,0.2537,0.1498,0.2339,0.6288,7083.3317
4,79.794,79.794,12.87,47.87,0.0678,0.0789,0.0897,1.0905,2916.6666
3,555.808,555.808,47.37,76.87,0.0678,0.0503,0.0143,0.0289,12499.998
3,80.608,80.608,6.87,36.37,0.0678,0.0503,0.0143,0.0289,1249.9998
3,467.808,467.808,39.87,69.37,0.0678,0.0503,0.0143,0.0289,10416.666
1,36.87,36.87,159.77,178.27,0.2537,0.1498,0.2339,0.6288,9583.3357
1,12.87,12.87,55.77,74.27,0.2537,0.1498,0.0082,0.0044,2916.6666
1,6.87,6.87,29.77,48.27,0.2537,0.1498,0.0233,0.0219,1249.9998
4,115.808,115.808,9.87,39.37,0.0678,0.0503,0.1082,0.324,2083.3332
1,12.87,12.87,55.77,74.27,0.2537,0.1498,0.2339,0.6288,2916.6666
3,154.194,154.194,24.87,59.87,0.0678,0.0789,0.0102,0.0209,6250.0013
3,116.994,116.994,18.87,53.87,0.0678,0.0789,0.0102,0.0209,4583.332
1,12.87,12.87,55.77,74.27,0.2537,0.1498,0.2339,0.6288,2916.6666
2,3.87,3.87,16.77,35.27,0.2537,0.1498,0.0233,0.0219,416.66668
4,154.194,154.194,24.87,59.87,0.0678,0.0789,0.0559,0.6456,6250.0013
1,30.87,30.87,133.77,152.27,0.2537,0.1498,0.0233,0.0219,7916.6663
2,3.87,3.87,16.77,35.27,0.2537,0.0014,0.0626,0.2773,416.66668
4,135.594,135.594,21.87,56.87,0.0678,0.0789,0.0102,0.0209,5416.6667
4,116.994,116.994,18.87,53.87,0.0678,0.0789,0.0102,0.0209,4583.332
4,116.994,116.994,18.87,53.87,0.0678,0.0789,0.0897,1.0905,4583.332
3,555.808,555.808,47.37,76.87,0.0678,0.0052,0.0732,0.1726,12499.998
4,116.994,116.994,18.87,53.87,0.0678,0.0789,0.0102,0.0209,4583.332
3,209.994,209.994,33.87,68.87,0.0678,0.0789,0.0102,0.0209,8750.001
3,98.394,98.394,15.87,50.87,0.0678,0.0789,0.0559,0.6456,3749.9999
3,115.808,115.808,9.87,39.37,0.0678,0.0503,0.0143,0.0289,2083.3332
4,80.608,80.608,6.87,36.37,0.0678,0.0503,0.1082,0.324,1249.9998
4,79.794,79.794,12.87,47.87,0.0678,0.0789,0.0102,0.0209,2916.6666
1,24.87,24.87,107.77,126.27,0.2537,0.1498,0.0233,0.0219,6250.0013
3,151.008,151.008,12.87,42.37,0.0678,0.0503,0.1082,0.324,2916.6666
3,256.608,256.608,21.87,51.37,0.0678,0.0503,0.0143,0.0289,5416.6667
3,98.394,98.394,15.87,50.87,0.0678,0.0789,0.0559,0.6456,3749.9999
2,12.87,12.87,55.77,74.27,0.2537,0.1498,0.2339,0.6288,2916.6666
1,21.87,21.87,94.77,113.27,0.2537,0.1498,0.0233,0.0219,5416.6667
3,115.808,115.808,9.87,39.37,0.0678,0.0503,0.1082,0.324,2083.3332
4,135.594,135.594,21.87,56.87,0.0678,0.0789,0.0102,0.0209,5416.6667
4,135.594,135.594,21.87,56.87,0.0678,0.0789,0.0559,0.6456,5416.6667
2,24.87,24.87,107.77,126.27,0.2537,0.1498,0.2339,0.6288,6250.0013
4,79.794,79.794,12.87,47.87,0.0678,0.0789,0.0897,1.0905,2916.6666
3,23.994,23.994,3.87,38.87,0.0678,0.0789,0.0559,0.6456,416.66668
4,98.394,98.394,15.87,50.87,0.0678,0.0789,0.0102,0.0209,3749.9999
3,221.408,221.408,18.87,48.37,0.0678,0.0503,0.0143,0.0289,4583.332
4,12.87,12.87,53.196,78.196,0.2537,0.1498,0.6817,2.3014,2916.6666
3,80.608,80.608,6.87,36.37,0.0678,0.0052,0.0732,0.1726,1249.9998
3,256.608,256.608,21.87,51.37,0.0678,0.0503,0.0143,0.0289,5416.6667
3,80.608,80.608,6.87,36.37,0.0678,0.0503,0.0143,0.0289,1249.9998
2,12.87,12.87,55.77,74.27,0.2537,0.1498,0.2339,0.6288,2916.6666
4,115.808,115.808,115.808,140.808,0.0678,0.0503,0.2601,0.5391,2083.3332
1,15.87,15.87,68.77,87.27,0.2537,0.1498,0.2339,0.6288,3749.9999
3,397.408,397.408,33.87,63.37,0.0678,0.0503,0.0143,0.0289,8750.001
3,79.794,79.794,12.87,47.87,0.0678,0.0789,0.0102,0.0209,2916.6666
4,42.594,42.594,6.87,41.87,0.0678,0.0789,0.0559,0.6456,1249.9998
3,256.608,256.608,21.87,51.37,0.0678,0.0503,0.1082,0.324,5416.6667
2,3.87,3.87,16.77,35.27,0.2537,0.1498,0.0233,0.0219,416.66668
2,21.87,21.87,94.77,113.27,0.2537,0.1498,0.0233,0.0219,5416.6667
3,79.794,79.794,12.87,47.87,0.0678,0.0789,0.0559,0.6456,2916.6666
3,327.008,327.008,27.87,57.37,0.0678,0.0503,0.0143,0.0289,7083.3317
3,45.408,45.408,3.87,33.37,0.0678,0.0503,0.0022,0.324,416.66668
3,175.89,175.89,121.836,146.836,0.2537,0.1498,0.6817,2.3014,2916.6666
1,31.144,31.144,70.532,105.532,0.5333,0.4522,0.0156,0.0058,1249.9998
3,35.724,35.724,31.144,56.144,0.2537,0.1498,0.6817,2.3014,1249.9998
1,121.836,121.836,203.346,238.346,0.5333,0.4522,0.0156,0.0058,2916.6666
4,175.89,175.89,121.836,146.836,0.2537,0.1498,0.6817,2.3014,2916.6666
2,93.436,93.436,155.946,190.946,0.5333,0.4522,0.2413,1.0266,2083.3332
3,224.818,224.818,245.256,270.256,0.2537,0.1498,0.6817,2.3014,7083.3317
4,128.018,128.018,139.656,164.656,0.2537,0.1498,0.6817,2.3014,3749.9999
4,57.246,57.246,9.87,34.87,0.2537,0.1498,0.0531,0.0052,2083.3332
3,22.446,22.446,3.87,28.87,0.2537,0.1498,0.7369,2.3101,416.66668
4,74.646,74.646,12.87,37.87,0.2537,0.1498,0.6817,2.3014,2916.6666
3,144.246,144.246,24.87,49.87,0.2537,0.1498,0.0531,0.0052,6250.0013
1,9.87,9.87,121.73,156.73,0.5333,0.4522,0.2413,1.0266,2083.3332
4,22.446,22.446,3.87,28.87,0.2537,0.1498,0.6817,2.3014,416.66668
3,74.646,74.646,12.87,37.87,0.2537,0.1498,0.7369,2.3101,2916.6666
1,9.87,9.87,121.73,156.73,0.5333,0.4522,0.2413,1.0266,2083.3332
2,18.87,18.87,232.73,267.73,0.5333,0.4522,0.2413,1.0266,4583.332
3,161.646,161.646,27.87,52.87,0.2537,0.1498,0.0531,0.0052,7083.3317
4,57.246,57.246,9.87,34.87,0.2537,0.1498,0.6817,2.3014,2083.3332
4,109.446,109.446,18.87,43.87,0.2537,0.1498,0.0531,0.0052,4583.332
3,74.646,74.646,12.87,37.87,0.2537,0.1498,0.0531,0.0052,2916.6666
3,22.446,22.446,3.87,28.87,0.2537,0.1498,0.6817,2.3014,416.66668
2,3.87,3.87,47.73,82.73,0.5333,0.4522,0.2413,1.0266,416.66668
1,3.87,3.87,47.73,82.73,0.5333,0.4522,0.2413,1.0266,416.66668
3,57.246,57.246,9.87,34.87,0.2537,0.1498,0.6817,2.3014,2083.3332
3,161.646,161.646,27.87,52.87,0.2537,0.1498,0.6817,2.3014,7083.3317
1,15.87,15.87,195.73,230.73,0.5333,0.4522,0.0156,0.0058,3749.9999
2,12.87,12.87,158.73,193.73,0.5333,0.4522,0.2413,1.0266,2916.6666
2,9.87,9.87,121.73,156.73,0.5333,0.4522,0.2413,1.0266,2083.3332
3,74.646,74.646,12.87,37.87,0.2537,0.1498,0.0531,0.0052,2916.6666
3,74.646,74.646,12.87,37.87,0.2537,0.1498,0.7369,2.3101,2916.6666
3,57.246,57.246,9.87,34.87,0.2537,0.1498,0.0531,0.0052,2083.3332
3,176.344,176.344,57.246,86.746,0.0678,0.0503,0.0143,0.0289,2083.3332
3,74.646,74.646,12.87,37.87,0.2537,0.1498,0.6817,2.3014,2916.6666
2,9.87,9.87,121.73,156.73,0.5333,0.4522,0.2413,1.0266,2083.3332
4,74.646,74.646,12.87,37.87,0.2537,0.1498,0.6817,2.3014,2916.6666
2,6.87,6.87,84.73,119.73,0.5333,0.4522,0.2413,1.0266,1249.9998
3,39.846,39.846,6.87,31.87,0.2537,0.1498,0.0531,0.0052,1249.9998
4,92.046,92.046,15.87,40.87,0.2537,0.1498,0.6817,2.3014,3749.9999
3,283.544,283.544,92.046,121.546,0.0678,0.0503,0.0143,0.0289,3749.9999
3,74.646,74.646,12.87,37.87,0.2537,0.1498,0.6817,2.3014,2916.6666
3,74.646,74.646,12.87,37.87,0.2537,0.1498,0.0531,0.0052,2916.6666
4,57.246,57.246,9.87,34.87,0.2537,0.1498,0.6817,2.3014,2083.3332
4,195.73,195.73,92.046,127.046,0.0678,0.0789,0.0559,0.6456,3749.9999
2,9.87,9.87,121.73,156.73,0.5333,0.4522,0.2413,1.0266,2083.3332
3,144.246,144.246,24.87,49.87,0.2537,0.1498,0.6817,2.3014,6250.0013
3,144.246,144.246,24.87,49.87,0.2537,0.1498,0.6817,2.3014,6250.0013
3,109.446,109.446,18.87,43.87,0.2537,0.1498,0.0531,0.0052,4583.332
3,39.846,39.846,6.87,31.87,0.2537,0.1498,0.0531,0.0052,1249.9998
3,57.246,57.246,9.87,34.87,0.2537,0.1498,0.0531,0.0052,2083.3332
1,27.87,27.87,343.73,378.73,0.5333,0.4522,0.2413,1.0266,7083.3317
4,92.046,92.046,15.87,40.87,0.2537,0.1498,0.6817,2.3014,3749.9999
3,92.046,92.046,15.87,40.87,0.2537,0.1498,0.6817,2.3014,3749.9999
3,15.096,15.096,213.86,248.86,0.5333,0.0069,0.0361,0.4216,4583.332
2,7.896,7.896,111.86,146.86,0.5333,0.4522,0.0156,0.0058,2083.3332
1,12.696,12.696,179.86,214.86,0.5333,0.4522,0.0051,1.0266,3749.9999
3,32.976,32.976,5.496,30.496,0.2537,0.1498,0.7369,2.3101,1249.9998
3,47.376,47.376,7.896,32.896,0.2537,0.1498,0.6817,2.3014,2083.3332
1,19.896,19.896,281.86,316.86,0.5333,0.4522,0.2413,1.0266,6250.0013
3,76.176,76.176,12.696,37.696,0.2537,0.1498,0.7369,2.3101,3749.9999
3,47.376,47.376,7.896,32.896,0.2537,0.1498,0.7369,2.3101,2083.3332
3,133.776,133.776,22.296,47.296,0.2537,0.1498,0.6817,2.3014,7083.3317
4,61.776,61.776,10.296,35.296,0.2537,0.1498,0.6817,2.3014,2916.6666
3,227.376,227.376,37.896,62.896,0.2537,0.1498,0.0531,0.0052,12499.998
1,7.896,7.896,111.86,146.86,0.5333,0.4522,0.2413,1.0266,2083.3332
3,90.576,90.576,15.096,40.096,0.2537,0.1498,0.7369,2.3101,4583.332
4,90.576,90.576,15.096,40.096,0.2537,0.1498,0.6817,2.3014,4583.332
1,15.096,15.096,213.86,248.86,0.5333,0.4522,0.2413,1.0266,4583.332
1,10.296,10.296,145.86,180.86,0.5333,0.4522,0.2413,1.0266,2916.6666
4,133.776,133.776,22.296,47.296,0.2537,0.1498,0.0531,0.0052,7083.3317
3,61.776,61.776,10.296,35.296,0.2537,0.1498,0.7369,2.3101,2916.6666
3,61.776,61.776,10.296,35.296,0.2537,0.1498,0.6817,2.3014,2916.6666
1,15.096,15.096,213.86,248.86,0.5333,0.4522,0.2413,1.0266,4583.332
3,32.976,32.976,5.496,30.496,0.2537,0.1498,0.6817,2.3014,1249.9998
3,162.576,162.576,27.096,52.096,0.2537,0.1498,0.7369,2.3101,8750.001
3,76.176,76.176,12.696,37.696,0.2537,0.1498,0.7369,2.3101,3749.9999
2,77.86,77.86,115.874,144.874,0.0678,0.0789,0.0014,0.0029,1249.9998
1,17.496,17.496,247.86,282.86,0.5333,0.4522,0.0156,0.0058,5416.6667
4,61.776,61.776,10.296,35.296,0.2537,0.1498,0.6817,2.3014,2916.6666
3,104.976,104.976,17.496,42.496,0.2537,0.1498,0.6817,2.3014,5416.6667
4,47.376,47.376,7.896,32.896,0.2537,0.1498,0.6817,2.3014,2083.3332
3,150.174,150.174,45.198,70.198,0.2537,0.1498,0.6817,2.3014,5416.6667
1,26.598,26.598,172.458,207.458,0.5333,0.4522,0.2413,1.0266,2916.6666
4,88.374,88.374,26.598,51.598,0.2537,0.1498,0.6817,2.3014,2916.6666
