state,year,gsp,pcap,pc,emp,unemp,id
CONNECTICUT,1975,39870,18686.78,30306.1,1223.4,9.1,6
CONNECTICUT,1976,41326,18871.06,27628.42,1239.7,9.5,6
CONNECTICUT,1977,42976,18798.54,28268.33,1282.3,7,6
CONNECTICUT,1978,44844,18566.24,29207.04,1346.1,5.3,6
CONNECTICUT,1979,46008,18487.06,30449.45,1398,5.1,6
CONNECTICUT,1980,45949,18385.98,31844.08,1426.8,5.9,6
CONNECTICUT,1981,47397,18271.34,31895.65,1438.7,6.2,6
CONNECTICUT,1982,47241,18030.08,32967.44,1429.8,6.9,6
CONNECTICUT,1983,50594,17739.88,33668.53,1446.5,6,6
CONNECTICUT,1984,55117,17494.36,34439.31,1520.5,4.6,6
CONNECTICUT,1985,58263,17317.13,35816.37,1562.3,4.9,6
CONNECTICUT,1986,61750,17290.61,40413.22,1604.2,3.8,6
DELAWARE,1970,6863,4250.95,6108.14,216.8,4.8,7
DELAWARE,1971,7399,4405.91,6361.22,224.9,5.7,7
DELAWARE,1972,7829,4560.71,6602.65,232.4,4.7,7
DELAWARE,1973,8604,4725.12,6892.09,239.4,4.6,7
DELAWARE,1974,7777,4927.52,7263.84,233.1,6,7
DELAWARE,1975,7625,4988.37,7624.03,229.9,9.7,7
DELAWARE,1976,8061,4959.87,7706.19,236.7,8.9,7
DELAWARE,1977,8313,4958.47,7845.75,238.8,8.4,7
DELAWARE,1978,8390,4954.21,8100.95,247.8,7.5,7
DELAWARE,1979,8360,4936.91,8435.96,256.7,8,7
DELAWARE,1980,8200,4868.74,8811.38,259.2,7.7,7
DELAWARE,1981,8344,4825.97,9049.52,259.2,7.9,7
DELAWARE,1982,8435,4786.37,9327.72,259.2,8.5,7
DELAWARE,1983,8883,4768.17,9486.76,266.1,8.1,7
DELAWARE,1984,9347,4743.86,9630.61,280,6.2,7
DELAWARE,1985,9699,4731.49,9921.23,293.4,5.3,7
DELAWARE,1986,10072,4716.73,10655,303.2,4.3,7
FLORIDA,1970,69641,29696.86,57178.05,2152.1,4.4,8
FLORIDA,1971,73170,30683.09,60238.01,2276.4,4.9,8
FLORIDA,1972,81313,32089.12,62873.97,2513.1,4.5,8
FLORIDA,1973,90897,33480.99,66432.27,2778.6,4.3,8
FLORIDA,1974,92163,34650.29,70452.68,2863.8,6.2,8
FLORIDA,1975,89502,36103.75,73809.64,2746.4,11,8
FLORIDA,1976,90957,37942.61,87196.5,2784.3,9,8
FLORIDA,1977,95449,39393.89,88699.63,2933.2,8.2,8
FLORIDA,1978,103064,40859.4,91517.51,3180.6,6.6,8
FLORIDA,1979,109121,42107.13,95108.5,3381.2,6,8
FLORIDA,1980,113857,43192.98,99248.64,3576.2,5.9,8
FLORIDA,1981,118145,44311.68,108486.86,3736,6.8,8
FLORIDA,1982,118301,45492,111867.96,3761.9,8.2,8
FLORIDA,1983,126322,47116.82,113951.55,3905.4,8.6,8
FLORIDA,1984,136572,48538.98,116417.2,4204.2,6.3,8
FLORIDA,1985,145171,50336.63,120719.68,4410,6,8
FLORIDA,1986,152269,52309.37,135673.02,4599.4,5.7,8
GEORGIA,1970,43105,18270.44,41597.8,1557.5,4.1,9
GEORGIA,1971,45438,19275.62,43732.94,1602.9,3.9,9
GEORGIA,1972,49402,20167.45,45402.82,1695.2,4.1,9
GEORGIA,1973,52824,21015.05,47422.01,1802.5,3.9,9
GEORGIA,1974,52390,21882.27,49969.83,1827.5,5,9
GEORGIA,1975,50900,22713.54,52261.84,1755.7,8.6,9
GEORGIA,1976,54469,23556.37,56287.82,1839.1,8.1,9
GEORGIA,1977,58085,24124.15,56992.14,1926.4,6.9,9
GEORGIA,1978,61607,24622.13,58642.67,2050.1,5.7,9
GEORGIA,1979,63825,25631.2,60866.47,2127.5,5.1,9
GEORGIA,1980,64216,26685.37,63341.08,2159.4,6.4,9
GEORGIA,1981,66352,27546.85,67537.87,2198.6,6.4,9
GEORGIA,1982,66766,28209.03,69347.75,2201.5,7.8,9
GEORGIA,1983,71485,28996.86,70436.24,2279.5,7.5,9
GEORGIA,1984,78797,29702.75,71624.33,2448.7,6,9
GEORGIA,1985,83461,30068.26,73979.66,2569.8,6.5,9
GEORGIA,1986,88827,30991.33,83458.28,2672.4,5.9,9
IDAHO,1970,7175,3410.22,9202.07,207.8,5.8,10
IDAHO,1971,7255,3579.67,9488.47,217.1,6.3,10
IDAHO,1972,7898,3676.22,9756.4,236.5,6.2,10
IDAHO,1973,8352,3737.66,10251.95,251.7,5.6,10
IDAHO,1974,8970,3813.94,10725.66,266.8,6,10
IDAHO,1975,9099,3942.37,11134.59,273,6.2,10
IDAHO,1976,9709,4105.58,12401.79,291,5.7,10
IDAHO,1977,9967,4255.84,12498.22,307.4,6.1,10
IDAHO,1978,10828,4398.05,12813.38,331.3,5.6,10
IDAHO,1979,10924,4522.19,13264.09,338,5.6,10
IDAHO,1980,11002,4605.7,13771.17,330,7.9,10
IDAHO,1981,10959,4667.31,13808.97,327.8,7.5,10
IDAHO,1982,10432,4699.95,14020.3,312.2,9.9,10
IDAHO,1983,10879,4710.03,14028.64,317.9,9.8,10
IDAHO,1984,11262,4769.76,14049.02,330.5,7.2,10
IDAHO,1985,11815,4819.32,14290.67,336,8,10
IDAHO,1986,11672,4890.92,13612.16,328.2,8.7,10
ILLINOIS,1970,145792,52197.49,114860.83,4345.6,4.1,11
ILLINOIS,1971,148503,53805.62,119783.11,4296.4,5.1,11
ILLINOIS,1972,154413,55540.36,124239.59,4314.8,5.1,11
ILLINOIS,1973,163125,57288.3,129514.1,4466.9,4.1,11
ILLINOIS,1974,161725,58984.18,136292.35,4545.7,4.5,11
ILLINOIS,1975,157366,60139.25,142558.62,4418.9,7.1,11
ILLINOIS,1976,163112,61104.4,140831.43,4565.7,6.5,11
ILLINOIS,1977,168627,62200.83,146285.62,4655.5,6.2,11
ILLINOIS,1978,173767,63096.48,150855.46,4788.8,6,11
ILLINOIS,1979,173817,63642.81,156751.98,4880,5.5,11
ILLINOIS,1980,165722,64003.03,163355.48,4850.3,8.3,11
ILLINOIS,1981,166029,64549.3,150688.85,4732.3,8.5,11
ILLINOIS,1982,159778,65064.2,154806.13,4593.3,11,11
ILLINOIS,1983,160856,64751.99,157095.8,4530.6,11,11
ILLINOIS,1984,173602,64460.25,159388,4672.3,9.1,11
ILLINOIS,1985,178493,64487.38,164794.5,4755.3,9,11
ILLINOIS,1986,183849,64726.05,161198.99,4790.7,8.1,11
INDIANA,1970,56769,20813.65,63646.79,1849,5,12
INDIANA,1971,58540,21665.6,65528.57,1841.1,5.7,12
INDIANA,1972,61613,22368.04,67722.97,1921.9,4.5,12
INDIANA,1973,66534,23230.94,70189.83,2028.1,4.2,12
INDIANA,1974,64313,23652.3,73448.9,2031.4,5.9,12
INDIANA,1975,61200,23945.55,76823.26,1941.7,8.6,12
INDIANA,1976,65479,24259.12,74736.15,2023.8,6.1,12
INDIANA,1977,68832,24506.31,77477.95,2114,5.7,12
INDIANA,1978,71717,24639.62,79763.07,2205.5,5.7,12
INDIANA,1979,72047,24744.99,82742.13,2236.3,6.4,12
INDIANA,1980,67930,24799.68,86012.21,2129.5,9.6,12
INDIANA,1981,68135,24976.64,80364.43,2114.4,10,12
INDIANA,1982,64042,25108.79,82361.44,2028,12,12
INDIANA,1983,65211,24983.98,83359.59,2029.5,11,12
INDIANA,1984,70975,24835.6,83946.98,2122.3,8.6,12
INDIANA,1985,73392,24905.94,85849.71,2168.6,7.9,12
INDIANA,1986,75924,24924.85,87053.98,2221.8,6.8,12
IOWA,1970,29173,14728.51,33400.46,876.9,3.7,13
IOWA,1971,29312,15311.03,34819.44,882.7,4.2,13
IOWA,1972,31159,15657.48,35846.9,912.3,3.6,13
IOWA,1973,33798,16006.47,37693.89,961.3,2.9,13
IOWA,1974,33591,16159.2,39460.57,999,3,13
IOWA,1975,34378,16414.32,41068.52,998.7,4.3,13
IOWA,1976,35752,16766.52,43868.88,1036.9,4,13
IOWA,1977,37277,17166.76,46649.69,1079.2,4,13
IOWA,1978,39087,17407.43,47977.54,1119.2,4,13
IOWA,1979,39863,17722.68,49653.76,1131.7,4.1,13
IOWA,1980,38919,17928.92,51530.31,1109.9,5.8,13
IOWA,1981,40630,18050.52,47985.77,1088.6,6.9,13
IOWA,1982,37634,18141.76,48698.55,1041.9,8.5,13
IOWA,1983,35937,18240.5,48731.5,1040.4,8.1,13
IOWA,1984,38704,18203.48,48741.81,1074.7,7,13
IOWA,1985,39344,18288.61,49781.83,1074.2,8,13
IOWA,1986,40425,18436.18,43209.95,1073.8,7,13
KANSAS,1970,26311,11115.57,33207.74,678.8,4.8,14
KANSAS,1971,26950,11595.03,34117.09,677.8,5.5,14
KANSAS,1972,28330,11854.06,34862.71,717.5,4,14
KANSAS,1973,29486,12137.4,36179.12,763.3,3.1,14
KANSAS,1974,29506,12412.46,37588.65,790,3.5,14
KANSAS,1975,29530,12792.34,38828.22,801.2,4.6,14
KANSAS,1976,30655,13023.89,41282.58,834.8,4.2,14
KANSAS,1977,31032,13386.6,41246.04,871,4.1,14
KANSAS,1978,32232,13726.24,42277.86,912.5,3,14
KANSAS,1979,33680,14157.68,43689.61,946.8,3.4,14
KANSAS,1980,32844,14479.94,45281.71,944.7,4.5,14
KANSAS,1981,33707,14855.02,47858.83,949.7,4.2,14
KANSAS,1982,33287,15082.15,49569.38,921.4,6.3,14
KANSAS,1983,33638,15062.88,49688.66,921.6,6.1,14
KANSAS,1984,35582,15116.06,49959.27,960.8,5.2,14
KANSAS,1985,36560,15145.49,51037.85,967.9,5,14
KANSAS,1986,37783,15216.66,51347.26,984.8,5.4,14
KENTUCKY,1970,32182,16035.09,30525.64,910.1,5,15
KENTUCKY,1971,33276,16706.92,31822.72,931.5,5.5,15
KENTUCKY,1972,35351,17169.23,32994.5,988.3,4.8,15
KENTUCKY,1973,37305,17697.13,34039.58,1038.6,4.4,15
KENTUCKY,1974,37458,18263.75,35741.89,1065.9,4.5,15
KENTUCKY,1975,36717,18624.45,37366.28,1057.6,7.3,15
KENTUCKY,1976,39138,18945.26,41587.55,1103.1,5.6,15
KENTUCKY,1977,41137,19294.6,42985.92,1148.3,4.7,15
KENTUCKY,1978,43098,19572.86,44402.66,1209.9,5.2,15
KENTUCKY,1979,44188,19948.68,46082.95,1245.4,5.6,15
KENTUCKY,1980,42637,20585.01,47878.44,1210,8,15
KENTUCKY,1981,43595,21116.39,47983.96,1196,8.4,15
KENTUCKY,1982,42286,21308.34,49141.96,1160.7,11,15
KENTUCKY,1983,42668,21162.34,49720.78,1152.3,12,15
KENTUCKY,1984,45998,21032.34,50066.78,1213.8,9.3,15
KENTUCKY,1985,46753,21052.49,51135.28,1250.3,9.5,15
KENTUCKY,1986,47502,20959.34,51911.38,1274.1,9.3,15
LOUISIANA,1970,62666,19638.31,97802.38,1033.6,6.6,16
LOUISIANA,1971,64851,20066.64,99483.9,1055.9,7,16
LOUISIANA,1972,67439,20887.68,100299.59,1128.6,6.1,16
LOUISIANA,1973,67100,21408.2,101336.45,1176.1,6,16
LOUISIANA,1974,64919,21787.15,103761.88,1220.8,6.7,16
LOUISIANA,1975,63128,22175.86,106564.55,1249.5,7.4,16
LOUISIANA,1976,66338,22682.17,100358.47,1314.4,6.8,16
LOUISIANA,1977,68209,23389.41,102931.73,1364.6,7,16
LOUISIANA,1978,72221,24102.46,106574.97,1463.5,7,16
LOUISIANA,1979,73681,24446.12,111082.3,1517.4,6.7,16
LOUISIANA,1980,75312,24568.45,117127.42,1578.9,6.7,16
LOUISIANA,1981,77342,24789.76,117911.54,1630.5,8.4,16
LOUISIANA,1982,75743,25087,124453.54,1607,10,16
LOUISIANA,1983,72535,25422.96,128610.28,1565.2,12,16
LOUISIANA,1984,75349,25932.73,130129.72,1601.5,10,16
LOUISIANA,1985,73777,26477.79,133300.12,1591.2,12,16
LOUISIANA,1986,68508,26617.47,134624.42,1518.5,13,16
MAINE,1970,8844,3868.87,9305.13,332.2,5.7,17
MAINE,1971,8958,3999.86,9582.6,332.3,7.6,17
MAINE,1972,9449,4167.61,9906.21,343.7,7,17
MAINE,1973,9949,4272.26,10255.45,354.8,5.9,17
MAINE,1974,9976,4394.33,10747.95,361.5,6.7,17
MAINE,1975,9672,4529.86,11224.5,356.9,10,17
MAINE,1976,10555,4593.66,11017.15,375.3,8.9,17
MAINE,1977,10916,4662.84,11201.57,387.8,8.4,17
MAINE,1978,11434,4813.68,11494.06,405.6,6.2,17
MAINE,1979,11765,4931.13,11929.56,415.9,7.2,17
MAINE,1980,11731,4991.87,12404.6,418.3,7.8,17
MAINE,1981,12013,5009.05,11733.6,419.2,7.2,17
MAINE,1982,12099,4976.6,12095.07,415.5,8.6,17
MAINE,1983,12813,4952.99,12308.54,425,9,17
MAINE,1984,13652,4941.74,12475.82,445.7,6.1,17
MAINE,1985,14238,4942.55,12817.15,458.4,5.4,17
MAINE,1986,15056,4939.7,13919.23,477.4,5.3,17
MARYLAND,1970,42971,19145.01,29115.59,1349.2,3.3,18
MARYLAND,1971,44111,20023.61,30631.2,1371.5,4.2,18
MARYLAND,1972,46121,21126.69,31964.23,1415,4.7,18
MARYLAND,1973,48728,22060.79,33413.53,1471.5,3.5,18
MARYLAND,1974,48514,23017.84,35364.63,1493.6,3.7,18
MARYLAND,1975,47751,24189.5,37135.88,1479.3,6.9,18
MARYLAND,1976,49228,25322.85,35089.36,1498.3,6.8,18
MARYLAND,1977,50507,26238.15,35875.05,1545.6,6.1,18
MARYLAND,1978,52317,26910.22,37068.32,1625.8,5.6,18
MARYLAND,1979,52804,27644.44,38627.83,1691.3,5.9,18
MARYLAND,1980,52361,28081.96,40397.33,1711.8,6.5,18
MARYLAND,1981,53231,28715.84,40578.02,1715.8,7.3,18
MARYLAND,1982,52583,28850.43,41844.34,1675.8,8.4,18
MARYLAND,1983,55323,29101.83,42589.53,1724.1,6.9,18
MARYLAND,1984,58925,29214.12,43493.99,1814,5.4,18
MARYLAND,1985,62179,29451.52,45119.15,1887.8,4.6,18
MARYLAND,1986,65408,29577.46,49257.92,1952,4.5,18
MASSACHUSETTS,1970,64429,21923.28,37917.57,2243.5,4.6,19
MASSACHUSETTS,1971,65276,23177.83,39727.03,2211.4,6.6,19
MASSACHUSETTS,1972,68096,24385.09,41461.37,2251.7,6.4,19
MASSACHUSETTS,1973,70876,25765.21,43388.76,2333.5,6.7,19
MASSACHUSETTS,1974,68955,27100.33,45943.04,2353.7,7.2,19
MASSACHUSETTS,1975,66448,28204.28,48221.47,2273.1,11,19
MASSACHUSETTS,1976,68467,28752.82,45024.55,2323.5,9.5,19
MASSACHUSETTS,1977,71258,29171.97,46061.69,2416,8.1,19
MASSACHUSETTS,1978,73575,29202.12,47564.53,2526.3,6.1,19
MASSACHUSETTS,1979,75180,29455.5,49564.81,2603.5,5.5,19
MASSACHUSETTS,1980,75289,29999.21,51862.37,2652.2,5.6,19
MASSACHUSETTS,1981,77490,30166.12,54146.22,2668.3,6.4,19
MASSACHUSETTS,1982,77166,30190.87,55990.97,2638,7.9,19
MASSACHUSETTS,1983,82489,30221.77,57244.08,2692.5,6.9,19
MASSACHUSETTS,1984,90684,30352.69,58684.77,2851.8,4.8,19
MASSACHUSETTS,1985,96698,30497.51,61180.21,2926,3.9,19
MASSACHUSETTS,1986,102279,30795.56,69574.24,2984.8,3.8,19
MICHIGAN,1970,102172,44684.82,84755.95,2999,6.7,20
MICHIGAN,1971,107116,45993.77,87827.03,2995,7.6,20
MICHIGAN,1972,113837,46772.91,91039.26,3118.9,7,20
MICHIGAN,1973,122991,47923.55,94302.49,3284.3,5.8,20
MICHIGAN,1974,115796,48793.43,99072.42,3277.6,8.7,20
MICHIGAN,1975,109217,49789.59,103711.23,3136.6,13,20
MICHIGAN,1976,119929,50687.49,104330.83,3283,9.4,20
MICHIGAN,1977,129279,51302.34,106687.08,3442.3,8.2,20
MICHIGAN,1978,135247,51494.34,109995.68,3609.4,6.9,20
MICHIGAN,1979,132845,51707.36,114436.69,3637.1,7.8,20
MICHIGAN,1980,121360,51922.35,119398.08,3442.8,12,20
MICHIGAN,1981,118356,52276.4,112346.2,3364.4,12,20
MICHIGAN,1982,108627,51955.88,115911.34,3193.3,16,20
MICHIGAN,1983,114259,51305.62,118105.75,3223.1,14,20
MICHIGAN,1984,123886,50724.55,119778.97,3381,11,20
MICHIGAN,1985,131417,50392.79,123249.89,3561.5,9.9,20
MICHIGAN,1986,136433,49879.29,125148.83,3657.3,8.8,20
MINNESOTA,1970,41734,21948.43,43287.56,1315.3,4.2,21
MINNESOTA,1971,42467,23056.36,45132.89,1310.2,4.4,21
MINNESOTA,1972,44123,24023.53,46882.97,1357.1,4.3,21
MINNESOTA,1973,47805,24731.18,48841.94,1436.1,4.4,21
MINNESOTA,1974,47482,25333.93,51426.02,1481,4.3,21
MINNESOTA,1975,46967,25910.97,53798.39,1474.4,5.9,21
MINNESOTA,1976,48795,26485.99,49634.58,1520.9,5.9,21
MINNESOTA,1977,51661,27080.21,51784.08,1597.3,5.1,21
MINNESOTA,1978,54138,27464.67,53517.11,1689.3,3.8,21
MINNESOTA,1979,56239,27832.95,55679.83,1767,4.2,21
MINNESOTA,1980,55874,28055.27,58050.22,1770.2,5.9,21
MINNESOTA,1981,56748,28460.94,58041.33,1761.3,5.5,21
MINNESOTA,1982,55919,28590.72,59374.92,1707.3,7.8,21
MINNESOTA,1983,57167,28694.1,59871.42,1718.4,8.2,21
MINNESOTA,1984,62730,28718.02,60369.4,1819.8,6.3,21
MINNESOTA,1985,65463,28959.43,61935.21,1864.8,6,21
MINNESOTA,1986,68117,29241,60525.85,1892.5,5.3,21
MISSISSIPPI,1970,17306,10016.07,22569.14,583.9,4.8,22
MISSISSIPPI,1971,18027,10497.82,23557.96,602.2,4.8,22
MISSISSIPPI,1972,19340,10844.14,24157.5,649.3,3.9,22
MISSISSIPPI,1973,20605,11076.23,24473.04,693.2,3.6,22
MISSISSIPPI,1974,20208,11239.45,25485.57,710.8,4.1,22
MISSISSIPPI,1975,20184,11515.56,26426.83,692.3,8.3,22
MISSISSIPPI,1976,22282,11799.74,28130.16,727.5,6.6,22
MISSISSIPPI,1977,23628,12061.45,28447.98,765.9,7.4,22
MISSISSIPPI,1978,24880,12274.39,29243.06,813.7,7.1,22
MISSISSIPPI,1979,25611,12384.91,30326.78,838.1,5.8,22
MISSISSIPPI,1980,25082,12454.04,31541.4,829.3,7.5,22
MISSISSIPPI,1981,26017,12547.36,32193.92,819.1,8.3,22
MISSISSIPPI,1982,25537,12603.35,33198.66,790.9,11,22
MISSISSIPPI,1983,25570,12613.88,33751.34,792.8,13,22
MISSISSIPPI,1984,27342,12509.37,34052.06,820.8,11,22
MISSISSIPPI,1985,27778,12430.11,34822.24,838.9,10,22
MISSISSIPPI,1986,27987,12411.36,34116.19,848.2,12,22
MISSOURI,1970,50196,19464.98,43905.35,1668,3.3,23
MISSOURI,1971,51945,20393.17,46044.28,1660.8,4.9,23
MISSOURI,1972,54198,21288.19,47785.13,1700.1,4.2,23
MISSOURI,1973,56789,22079.1,49585.63,1770.6,3.7,23
MISSOURI,1974,55056,22475.35,52270.92,1789.5,4.5,23
MISSOURI,1975,53932,22839.32,54632.86,1740.6,6.2,23
MISSOURI,1976,57183,23032.56,54083.75,1797.8,6.2,23
MISSOURI,1977,60424,23236.14,55279.22,1861.8,5.9,23
MISSOURI,1978,63375,23393.53,56916.63,1953.1,5,23
MISSOURI,1979,64333,23545.2,59048.79,2011.1,4.5,23
MISSOURI,1980,61574,23670.64,61409.73,1969.8,7.2,23
MISSOURI,1981,62540,23947.15,61738.44,1956.3,7.7,23
MISSOURI,1982,61226,24084.48,63186.99,1922.4,9.2,23
MISSOURI,1983,63655,23957.04,63907.08,1937,9.9,23
MISSOURI,1984,68490,23782.61,64752.02,2032.7,7.2,23
MISSOURI,1985,70830,23761.7,66783.29,2094.7,6.4,23
MISSOURI,1986,72629,23855.97,68087.26,2142.6,6.1,23
MONTANA,1970,7896,4782.64,14320.39,199.1,5.5,24
MONTANA,1971,7829,4956.96,14461.39,204.8,6.3,24
MONTANA,1972,8524,5095.7,14730.06,215.3,6.2,24
MONTANA,1973,8948,5241.43,15347.47,224.2,6.3,24
MONTANA,1974,9176,5420.38,15871.08,234,6.7,24
MONTANA,1975,9288,5487.68,16347.55,238.1,6.4,24
MONTANA,1976,9524,5536.46,18140.99,251.1,6.1,24
MONTANA,1977,9675,5628.09,18199.92,264.8,6.4,24
MONTANA,1978,10580,5756.96,18653.37,280.4,6.2,24
MONTANA,1979,10952,5871.16,19264.06,283.8,5.1,24
MONTANA,1980,11114,5945.22,19941.84,280.4,6.1,24
MONTANA,1981,11394,6004.93,19265.48,281.8,6.9,24
MONTANA,1982,11007,6027.25,19724.98,273.7,8.6,24
MONTANA,1983,10911,5967.63,19877.97,276,8.8,24
MONTANA,1984,10817,5957.83,19888.7,281.1,7.4,24
MONTANA,1985,10323,6024.85,20199.1,279.1,7.7,24
MONTANA,1986,10763,6117.91,19414.55,275.4,8.1,24
NEBRASKA,1970,16067,9235.03,19160.51,484.3,3.1,25
NEBRASKA,1971,16648,9759.43,19747.34,490.8,3.6,25
NEBRASKA,1972,17429,10291.33,20268.79,517,3.4,25
NEBRASKA,1973,18284,10785.36,21324.54,541.3,3.3,25
NEBRASKA,1974,18151,11293.48,22286.74,562.1,3.8,25
NEBRASKA,1975,18717,11814.03,23106.64,557.8,4.2,25
NEBRASKA,1976,19189,12436.57,24592.23,572.1,3.3,25
NEBRASKA,1977,19563,12902.62,24992.27,593.7,3.7,25
NEBRASKA,1978,20298,13482.42,25629.4,609.9,3,25
NEBRASKA,1979,20943,14181.26,26477.07,631.2,3.2,25
