y,x,z
4.389659298,2.989905895,0.206599383
1.918545888,2.506811811,0.648855053
2.572206175,4.518797916,0.960010844
1.56194298,3.168162492,0.839418852
2.013129221,2.314309584,0.50542727
1.826678295,3.074819411,0.904145935
2.726374246,3.217625154,0.669358037
2.168267385,2.147266733,0.397294946
2.618634418,3.475443423,0.797200552
3.670638053,4.994167827,0.893196031
2.746639972,2.79058158,0.192138315
3.56749423,2.967579705,0.218966194
5.218900976,5.729877522,0.998527833
0.426065618,1.519110684,0.450835618
2.562798041,3.6486144,0.531831368
0.823733215,1.714003521,0.56611557
2.501948722,2.26059239,0.427000717
1.238373377,2.548461047,0.712166938
1.03919276,0.642814708,0.066268341
1.860646316,2.957611121,0.529754963
-0.867789173,1.799720356,0.615465983
3.522759307,4.29297758,0.861666956
3.678647753,3.950409551,0.630045938
4.461595941,5.599867363,0.855230766
2.398343258,3.380604794,0.714824721
3.157883516,3.341882122,0.485114995
4.249657109,4.537541852,0.750800706
2.455415254,2.495639861,0.201356902
1.53018275,1.132441112,0.170014136
1.998485403,2.037595175,0.339488548
-0.064758626,1.068534318,0.421404665
-1.044212222,0.812120163,0.716230219
1.568277826,2.77334312,0.58673219
0.394000684,2.003816181,0.49571683
2.059557271,2.928325194,0.541360635
4.118132972,3.46422391,0.473971727
2.274561806,2.694637798,0.320193946
1.955528441,3.556549391,0.833665845
2.219566429,3.487712908,0.545692388
1.838426522,1.685019121,0.161613929
3.901917039,4.634015707,0.846198858
1.147029025,0.870785963,0.065881894
0.795012773,1.411838784,0.375509922
2.225109727,1.695816479,0.006100192
5.013566879,3.344155347,0.163011409
1.109060213,2.777012983,0.534054605
1.136512929,1.140160565,0.449395213
0.750012855,1.581286373,0.402404294
0.899467676,2.072739693,0.317257154
3.210632065,4.884013876,0.904242895
5.552697251,5.721933935,0.809267796
2.862548615,4.25198807,0.69912473
4.686926311,5.142561481,0.702485577
3.180824016,2.692807032,0.332576918
1.377152052,1.313507882,0.258026772
-0.518141959,-0.413930976,0.109783978
4.76403577,4.989327436,0.649390528
1.992419463,3.03786166,0.683541841
4.018940745,2.689393612,0.0192416
0.535561625,3.410655451,0.903278895
1.886652103,3.060305085,0.545801303
2.181016525,1.877710636,0.144951066
3.655826927,3.047004651,0.316687262
-0.254958442,1.077654017,0.317653496
1.440532741,3.070843892,0.672491874
2.629866076,3.757682621,0.614697835
1.756816579,2.764485559,0.472698417
4.185491758,4.231921621,0.660877146
2.812174869,4.035499817,0.752792534
3.110983934,3.076463918,0.176314316
0.727514466,1.266248629,0.217456545
3.060725632,2.827616877,0.179712573
6.027601488,4.403926213,0.237613973
-0.960911942,-1.134886553,0.046178008
1.904897244,2.180925727,0.35979084
3.409860834,4.677343674,0.969523683
1.982223979,3.719520889,0.778493492
2.602529684,3.69293072,0.741347973
2.333176052,2.549111178,0.587491749
3.008457489,4.405975303,0.841581737
3.581580147,4.400511046,0.663092556
0.855011587,-0.026094416,0.0252894
5.30148775,6.003675603,0.869253245
3.894603669,5.121413475,0.967109949
0.274348836,1.890419323,0.30955946
0.537118536,1.94921798,0.803033818
1.668029379,1.651109453,0.472357989
2.941911541,3.785324426,0.510752735
-1.279193722,0.473162183,0.330074837
2.668456334,1.847122246,0.205431531
2.894277851,3.22042305,0.60995709
3.056986502,3.502766646,0.584661107
4.358773016,3.554691723,0.577222864
2.854429961,2.350795219,0.266194058
4.321465571,4.574946186,0.931717917
3.875542442,4.804175822,0.686431018
-0.069482089,1.122098217,0.603040807
2.269432112,3.904286641,0.90944746
4.011979763,3.934708361,0.437170333
3.945354468,3.307842251,0.305363165
0.855763259,0.542239648,0.036989155
-0.508611686,1.589839725,0.680947599
4.447000456,3.074085132,0.283924852
1.064587748,3.62757037,0.868915547
3.179178809,3.043937994,0.479721726
2.045919399,2.376660924,0.476108673
4.760227686,3.569366422,0.337326479
0.754263322,0.513237491,0.167276518
2.236202332,2.867364502,0.458119518
0.943933001,2.15532474,0.483692263
1.996824731,2.041982057,0.228958308
4.627526719,5.058808785,0.452292315
0.611363172,2.129743761,0.531755195
2.420759158,2.703394299,0.361922484
2.923909599,2.117570425,0.018354685
2.943633501,3.534504201,0.75620669
1.461243922,2.24800874,0.527870907
4.064753622,4.003358826,0.620621849
-0.995891786,0.180773931,0.369450052
1.079366491,1.19448084,0.484878966
2.104219347,1.882204401,0.101267663
5.194885506,4.708033558,0.441479899
1.332500734,2.140071008,0.569263922
2.301542341,4.443860889,0.871085976
4.620447796,4.5959054,0.607160666
0.306536663,1.288211288,0.39156989
1.8241171,2.23760636,0.838695684
4.405755903,4.934413212,0.655357441
1.627822185,2.423177963,0.584318247
2.742432146,3.093903584,0.304065073
3.796115556,4.694181074,0.769156205
-0.501423422,-0.339791088,0.048613185
1.834114583,2.875731275,0.634165965
2.8442163,3.340952037,0.588076808
2.948773593,3.84198623,0.650590565
1.85995212,3.733859517,0.866473688
0.722466695,1.860542453,0.25960857
0.960354921,2.831576492,0.499973091
2.699783293,3.255255526,0.518155548
2.49270114,3.566720464,0.751540746
3.977454213,4.953463269,0.689203602
1.852453444,1.207706357,0.350680959
3.84811216,5.31773572,0.966479118
3.122345532,2.93382903,0.395234361
2.573956917,3.295052134,0.412119682
1.844235413,0.930600654,0.023704878
3.867231725,4.83615084,0.847765615
2.095716206,2.648411932,0.542393376
3.811867124,4.361825928,0.612145344
3.724881969,3.673500573,0.336468482
-1.078770827,0.83382318,0.308162429
1.248331654,1.908834898,0.413561937
2.126923191,2.687364775,0.452060501
3.830840779,3.77706567,0.260851249
1.991424735,4.076392965,0.733517263
2.605344297,3.191219364,0.628950077
4.294537357,3.918822164,0.675085911
2.766675335,4.10028253,0.80965701
0.33506633,2.823909935,0.933880674
0.247775958,1.407739653,0.383907737
1.908105291,1.756242342,0.194630583
3.62551788,3.959147044,0.718215629
3.522038992,4.194308141,0.702182335
2.997075304,4.174960032,0.983443416
0.147375827,1.28424817,0.501923537
2.284018119,3.628348954,0.786371315
1.292495774,1.607119874,0.13348666
2.118044854,2.617357566,0.349457403
2.518284737,2.857036409,0.209104491
3.899819226,4.794749614,0.652113735
2.68299198,2.472913886,0.125594883
2.389052831,3.171330483,0.452832835
5.448579008,5.875688152,0.924980263
2.497822228,2.297921567,0.325212113
3.4203653,3.486720902,0.37047344
4.116311521,4.35854677,0.556137204
2.627651115,2.602944431,0.475016023
6.153574281,6.328673684,0.913961065
3.107676466,3.867384609,0.702602286
2.820410059,2.789647591,0.700289489
1.722834786,1.289397477,0.153048122
4.409695588,4.359768498,0.721396766
2.927373309,4.972742744,0.79833023
6.136848574,5.525993494,0.527433767
2.551078655,3.577559684,0.838117626
3.429146664,4.841755602,0.971519822
2.886863669,3.669930507,0.641700149
2.611191373,1.822040542,0.188159735
2.624536044,4.279464726,0.848982628
2.668893572,4.088640437,0.638571579
1.344488374,1.521415483,0.147919767
1.081444676,2.006779717,0.33407522
2.355346623,3.297019847,0.746168833
2.581149331,1.709342494,0.127894334
3.850344058,5.713902557,0.927663402
2.251047914,2.008931928,0.311624779
0.978207495,1.356896115,0.151142987
3.499001798,2.113914385,0.347425649
2.159743986,4.254578512,0.897656944
3.177567576,4.260322903,0.841071821
6.27079423,5.520404737,0.525403367
2.043219807,2.716366551,0.336134843
1.380820334,2.90247346,0.495817523
3.52789275,4.709518009,0.794445272
1.75978599,2.157760696,0.481385427
-2.07279856,-1.25672477,0.156602874
2.596007464,1.826993649,0.055457968
5.8016124,5.604222115,0.697538874
0.849160617,2.594411112,0.753533742
-0.55796466,1.447791749,0.567413245
4.433565367,3.805608155,0.055920549
3.372806734,3.583480713,0.535786296
3.336762341,2.267355219,0.023095241
1.605072345,1.495674278,0.43026351
3.575474224,2.834618015,0.230715424
2.843505109,4.547356392,0.844447281
2.097618098,2.527731739,0.363306014
4.448601091,4.246776248,0.706474231
0.449127269,0.115858604,0.130673423
3.590342636,1.807000145,0.000225747
1.992264763,1.155998287,0.094326038
1.318111987,0.795916838,0.059175296
2.339331854,3.649126787,0.700474652
2.385112359,1.395108146,0.088883253
1.811130366,2.660195158,0.695673945
2.629311908,2.894210965,0.495858589
4.186594624,4.262622057,0.695441983
1.38694589,2.920707727,0.904445084
4.899098057,4.838946747,0.502255339
1.448591994,1.97675059,0.255853148
2.62793782,3.952131583,0.592871955
2.779694629,4.031807921,0.716237681
3.701156734,3.508164297,0.348263615
1.780167118,2.569770374,0.5537312
0.813089994,1.565589463,0.545378271
0.853172288,2.396492742,0.437458368
2.521323401,2.671827407,0.015628673
1.153058152,1.004780866,0.058995249
5.3372371,3.887533043,0.117029032
1.505964036,3.588698966,0.926584798
0.553368396,0.997255647,0.13684406
6.888735617,6.866085684,0.968446903
5.987228039,6.329061832,0.714856922
2.635754651,4.156423479,0.987952294
1.959456161,3.062126975,0.979957843
4.016808386,3.154594066,0.190592967
2.524812596,3.781935519,0.701611079
0.714836261,1.963258296,0.598356983
1.401685316,1.108014189,0.331097387
1.11790221,1.187769619,0.321007975
1.648151641,2.794244548,0.570297633
1.252502994,2.11080727,0.267238077
2.37270199,1.750648795,0.169118045
1.91791895,2.078529502,0.209903696
3.308785317,3.425409662,0.348059925
1.631921668,2.996955446,0.776022962
1.572637596,0.866571498,0.072143786
4.045381114,3.518640962,0.567433818
3.111492436,3.821271285,0.73756845
2.67037703,3.521811475,0.754116388
3.933159185,4.175717601,0.450761666
2.114490966,1.866847459,0.299215104
2.150108656,2.40655285,0.332929487
0.262547072,2.50286286,0.582896694
1.521356474,3.160145892,0.872000473
3.179249651,3.560105311,0.572428861
4.586485826,4.965685568,0.808609234
3.59350771,3.309207907,0.243072957
2.272156407,1.532898306,0.196850405
5.002099084,5.797761388,0.882218118
1.544968366,1.879017411,0.518006946
3.972915462,3.771855902,0.374959857
4.497458655,4.900421714,0.768845069
1.552136302,3.008972292,0.656881298
1.373638686,2.320020354,0.520477137
4.235748538,3.193805252,0.007591483
2.963095309,3.066308015,0.567318004
3.223971286,2.59998351,0.106134496
0.470859026,2.399454914,0.551533554
2.958500191,4.121873264,0.815278389
1.185880792,1.990298774,0.496773083
0.305663121,3.131564192,0.932242919
1.353225576,0.865341395,0.026639234
0.44379112,1.201225237,0.42437255
5.233432552,4.932110215,0.371617982
2.091959515,4.294881363,0.999483667
4.488327138,4.480527265,0.748189976
4.162770963,5.286359278,0.976707585
2.552881064,1.851200448,0.256450487
2.821439201,3.263997923,0.703099068
0.344523009,0.456932934,0.047678437
2.041298316,3.109860416,0.752899024
1.879890997,1.822835667,0.011177917
2.583380224,4.281119463,0.86678756
2.891150992,3.076543476,0.399202812
1.519076779,2.340016267,0.664374348
2.547695659,4.143256793,0.925195896
-0.316775678,1.045666276,0.409697593
1.953017224,2.6988833,0.318079576
1.987072158,2.841856963,0.502447253
3.128835813,2.33631861,0.176870066
4.745400648,4.987870336,0.875591403
4.051183382,4.816314956,0.951212763
2.474728507,3.608526834,0.812009693
1.639776114,1.078342227,0.171620912
3.001394209,3.848955913,0.662352836
0.371922794,0.706485057,0.215262244
2.099366869,2.945790283,0.878766135
5.196698296,5.055366133,0.454993676
3.103070829,3.289908583,0.29402011
3.705529862,4.135548761,0.731506891
0.777681243,0.368134341,0.180726446
6.011757402,6.695571896,0.972907815
3.304174409,4.188979399,0.765029909
2.900575126,4.434578803,0.940818401
3.43495068,4.365886572,0.680591051
2.690209322,4.223908723,0.802311567
2.05024093,2.012277032,0.201084842
4.200478541,2.786223344,0.101368566
4.064407224,3.218020689,0.026235104
3.320834594,5.357008842,0.962756695
5.922927563,5.779351206,0.850911493
0.666677944,0.831871666,0.124789143
0.991155906,1.074320443,0.168697119
0.78121192,0.89688758,0.113590872
3.06015848,2.502141128,0.298830084
2.916416267,2.921286138,0.507434268
4.735505844,4.753622673,0.811199118
1.798977163,3.608011281,0.844807165
1.113253006,0.714784514,0.416905905
4.020042151,4.879263096,0.809649005
1.229277155,3.422981775,0.944080374
4.943983836,4.463330861,0.387544852
1.563234826,2.600648737,0.294890004
3.432188223,3.656124521,0.674093043
4.85749178,5.979258828,0.94560287
2.064332719,3.132832113,0.430991784
2.823857904,3.992876129,0.497881709
1.631822076,3.422293359,0.600918105
1.490302317,2.214252055,0.43105811
2.17905223,3.620256664,0.510530123
3.130161251,3.223759513,0.69812954
3.788334069,4.469983026,0.789337927
2.143998374,1.35732453,0.063339045
4.045249057,3.775979001,0.569561198
3.986394466,3.338756394,0.532338537
2.299865127,2.417367453,0.542595786
1.018983514,1.233158009,0.326174681
4.54341579,3.941020247,0.55704814
2.935514425,3.77971012,0.474353478
1.430762659,2.355824384,0.277890213
0.878807619,3.586309558,0.994444737
0.768865661,1.3154843,0.610995915
2.59054009,2.432185558,0.219591179
2.561530568,2.065838264,0.27709748
3.604691434,4.821945156,0.855415312
3.038298682,4.085597502,0.85680342
3.463009508,4.880434262,0.856741609
2.826090261,3.32709534,0.675246551
2.162102403,3.114488678,0.593323801
-0.807030078,0.101595073,0.209067209
3.263376152,2.254210712,0.309291085
4.220567192,4.03435844,0.462851921
3.168821346,3.972308164,0.563226819
1.549109052,1.560670387,0.092693646
3.548732647,5.057721529,0.868440156
6.2194517,6.74030932,0.9322645
1.662401124,4.114522823,0.945064002
3.408378991,4.509516363,0.876705347
2.28272864,2.693293779,0.639140267
1.50830705,2.216472276,0.799232561
3.559527955,5.042670224,0.919239006
-0.193489184,0.464662173,0.238748408
-0.951833298,0.110278766,0.08984158
2.768814915,3.493038317,0.520286726
4.250203011,4.527473958,0.743227378
2.972960037,3.207943939,0.632709996
2.217545842,4.30685598,0.785392683
2.802223237,3.581823757,0.709467523
2.133538912,1.613311197,0.389200202
2.956425966,4.391139905,0.971820085
2.534857701,3.941667963,0.715614599
1.484224057,1.330682231,0.293164103
2.793886422,4.648831148,0.819131681
0.179512019,1.244707939,0.714120182
1.85590408,2.665009087,0.511116374
-0.081196196,1.72263702,0.50318115
2.818156616,3.031668813,0.533807449
2.025401011,2.526530936,0.540196227
2.302558874,2.461137767,0.152813711
2.255739285,3.312313402,0.917914228
-0.060176021,0.257061409,0.132941931
2.364365946,4.382686482,0.943312065
0.619085095,1.308421563,0.153397463
6.699003191,6.523176065,0.803465032
2.054332687,0.933375007,0.328646117
2.711702519,3.383388758,0.634223018
4.809398068,5.29210385,0.891416615
3.131542204,4.883077568,0.75435941
3.069993847,3.899245717,0.944761492
2.579231548,3.274925696,0.728637115
3.783066657,2.936043714,0.512968586
2.732741378,4.326132919,0.916156163
2.653507178,3.155178629,0.486620407
2.633537485,2.827051986,0.416728803
3.347074184,3.239603285,0.400920448
2.412929378,3.410725515,0.76662925
1.71732291,2.242108027,0.445757365
1.877090862,2.77038302,0.55789129
3.166519792,4.306625746,0.862944257
3.297805038,2.775911003,0.2004982
2.127412289,2.761664449,0.348019949
0.512313349,0.838868515,0.006439694
1.611872383,1.853271146,0.27639499
4.664328035,6.234665967,0.998957381
0.504629265,-0.852847949,0.065997217
-0.174789495,1.050917103,0.363558768
1.10219767,1.332347418,0.270865705
1.678752365,1.884095942,0.156571491
1.594798635,2.144425955,0.266066975
2.571347799,1.876750595,0.080570621
4.279975545,4.19212357,0.371529934
4.931772993,5.574256754,0.740442954
1.727231432,3.494339021,0.737648701
2.448173658,2.078711982,0.370759115
3.946117103,4.646608418,0.834867903
3.44407292,5.020664723,0.924848022
3.747552288,4.64706699,0.994463223
1.062925835,1.120000129,0.312301159
3.135097005,3.314861213,0.44797207
1.640217358,2.295787006,0.237400546
5.248003959,3.833055206,0.131776657
-0.618872422,0.953983946,0.256190021
1.706391524,2.396708753,0.580293377
1.665103244,1.685861189,0.185564124
4.188966711,2.665412974,0.075114881
5.396710781,4.507160175,0.52663677
-0.537072857,0.751455689,0.363523397
1.858533594,2.434610391,0.189471441
3.304188701,3.872051685,0.753938767
2.122568629,1.383383018,0.028075759
3.565639334,5.242440645,0.936579107
3.646471693,4.630072448,0.699270021
2.107810338,2.607290124,0.398829341
1.519475314,2.623152914,0.74757198
3.37763452,3.727916893,0.534709118
2.706784609,4.639551767,0.985721246
6.216008413,5.850568734,0.89500708
0.289863728,0.403348746,0.020574912
0.660656183,1.679608386,0.554019831
4.216317284,4.962479429,0.828784614
3.597896202,3.289009869,0.236650655
1.600311329,2.860860065,0.598922772
0.405196846,1.325427933,0.719498769
2.519096643,3.84790507,0.8863749
2.383649322,2.265967821,0.284918688
1.913351666,3.119050214,0.403446054
2.35228608,3.797924899,0.761635635
3.262233507,4.942835223,0.898197438
3.70971716,4.060541112,0.74358329
2.378067711,3.685378871,0.688117866
1.887103584,0.870705767,0.044912311
2.688760483,2.714901531,0.080500125
1.503696628,2.90121872,0.527499916
1.718753599,2.962663414,0.563821053
0.972019164,2.960822466,0.566201309
3.015254333,4.673575403,0.945891744
3.480612046,2.524782115,0.188643717
2.085142748,2.225941663,0.301934525
3.268301233,3.482506445,0.758797387
2.938291944,4.646202107,0.87540847
4.263365108,4.573769164,0.828230094
2.166189305,3.299206926,0.987991975
4.335981842,5.000887686,0.756744953
3.15205933,3.299663482,0.321348061
2.905299879,3.359284448,0.812376135
1.866993648,1.975444718,0.189482136
3.815322378,5.01180123,0.676498833
2.412883991,1.685686746,0.184929303
3.088319641,3.538332195,0.680009082
0.999282464,2.910131739,0.520961034
3.666237686,4.515198721,0.89136451
2.637743189,4.483216661,0.898097741
2.220212347,2.937372496,0.474692158
-0.13029092,0.267747419,0.043682749
1.513052319,2.738198101,0.948754119
3.906065126,4.028583056,0.668854417
2.955597752,4.031854456,0.834439697
2.921333145,2.892749986,0.454453401
4.678197594,5.400173592,0.844917404
1.876988742,2.954870757,0.489369804
2.565181335,2.807630455,0.605229697
2.620591474,1.964332948,0.203416979
4.4151141,4.864103497,0.787422783
1.740558595,0.907459932,0.003365114
4.022277891,3.827646787,0.45330553
1.74987214,1.464702117,0.148338831
2.538641054,2.77311106,0.439358282
0.390122733,1.11624923,0.35148078
2.409578159,1.985935132,0.154851905
1.195375573,3.512633043,0.860776116
2.612946515,3.951372863,0.48242833
4.340169259,3.740979374,0.531730026
1.752685811,2.059496626,0.45829513
2.194043699,3.226141841,0.745208624
0.688636909,0.536547569,0.017202452
5.308171451,6.355088984,0.959084337
0.743632032,0.643318628,0.080210335
3.122683293,2.202038909,0.119688459
2.799979406,4.548032887,0.859465155
-0.064264761,1.522253625,0.656439847
-0.146578278,2.361829979,0.689486974
1.959944765,3.080780477,0.659138947
3.16941664,3.779615276,0.735583997
2.282646899,2.878185433,0.361069177
5.360988411,5.814915341,0.665732243
1.744515689,1.309566009,0.037307096
4.989142522,4.402448249,0.332565353
4.499075705,5.828094476,0.833735636
3.367861038,3.866802185,0.473932901
-0.151311916,-0.028169632,0.055976782
3.58294367,4.237189081,0.806107732
0.161290637,0.535601845,0.148034262
1.837864833,2.320057631,0.263375627
4.100301747,4.746696428,0.781703007
6.242836009,6.396111106,0.806328051
0.763105637,1.312187248,0.083923471
3.865984354,3.989478734,0.493701563
1.764574375,1.983796921,0.143791757
0.32729989,2.50853618,0.588653331
1.405631057,2.076880062,0.415290595
-1.387062785,-0.845337377,0.030749748
1.880210046,2.804159748,0.400320104
3.14119804,3.637888676,0.512816379
0.883169549,1.854968601,0.388198216
-0.042099324,2.492338642,0.968387616
2.565362361,1.604443762,0.012662626
2.120887217,2.775814119,0.562359583
2.275255827,1.820762658,0.043223214
3.47834015,3.541118345,0.595135636
3.518963123,3.822711832,0.791187407
2.448476268,2.969886536,0.425089431
2.408862605,3.458688747,0.786483146
6.052474451,5.411290569,0.388535983
0.652564517,1.222072177,0.339717444
1.525261165,2.140858029,0.352132977
3.307338342,4.287195046,0.655483423
6.566242564,6.296040764,0.903166638
3.690301931,3.948115438,0.526378044
3.152591344,4.892130826,0.78030265
3.309160387,2.805062328,0.513909685
3.850623674,3.992405617,0.518381292
3.770143569,2.753164813,0.107510076
3.743342012,5.070576954,0.959131553
1.439668342,1.492245074,0.650116714
3.503010697,4.424355736,0.901883165
4.120169173,3.924575633,0.648021902
1.647197978,0.953573068,0.000311049
1.060165653,1.840381374,0.503551306
4.398415859,4.284728941,0.65104923
1.71817527,2.14134858,0.377062728
3.743016557,4.488986057,0.819939525
2.346704077,3.827012534,0.53501402
2.797887246,3.398102479,0.667943196
4.819780723,4.39144353,0.256009032
2.23831731,1.919198794,0.283490323
4.156425618,4.946458838,0.628388699
1.980547443,1.897910732,0.339604247
-2.094821997,0.330807639,0.456665552
2.576715886,3.520218121,0.544398403
3.545958115,3.707236284,0.464392569
4.310620025,4.288835312,0.712003982
2.487717034,4.449639823,0.784912111
3.846794432,4.086800909,0.465907976
1.427030776,1.953990969,0.245375997
1.062812512,0.487394469,0.017867628
0.369941445,1.690191217,0.475401459
4.644350604,5.113806595,0.853973166
2.228132458,2.405005772,0.281989024
3.739103478,4.726331777,0.856969292
-0.349418925,0.895565887,0.289744075
3.708847551,4.592985835,0.814461142
2.370401,2.406834529,0.475727769
5.692046971,5.556630154,0.537159114
1.187304092,3.266576266,0.865361071
