z1,z2,z3
0.369450052,0.95955803,0.801469516
0.484878966,0.900364626,0.380570511
0.101267663,0.639674088,0.070591731
0.441479899,0.295345126,0.456208028
0.569263922,0.776906533,0.224122117
0.871085976,0.729824599,0.779411519
0.607160666,0.90714472,0.072113269
0.39156989,0.326657495,0.507261772
0.838695684,0.099368519,0.293764562
0.655357441,0.841456219,0.290240212
0.584318247,0.288421762,0.930939009
0.304065073,0.229588108,0.557474109
0.769156205,0.967303148,0.156061866
0.048613185,0.448137884,0.602895443
0.634165965,0.290015834,0.172155389
0.588076808,0.717719954,0.049189754
0.650590565,0.904755975,0.812897148
0.866473688,0.622128191,0.834948856
0.25960857,0.939658513,0.787467749
0.499973091,0.488489455,0.844773326
0.518155548,0.35278817,0.760754252
0.751540746,0.415502014,0.186673857
0.689203602,0.705557495,0.216076597
0.350680959,0.788353102,0.586096944
0.966479118,0.869778303,0.853369308
0.395234361,0.78049766,0.904190718
0.412119682,0.9687938,0.179747985
0.023704878,0.99632262,0.478455439
0.847765615,0.37428087,0.781724159
0.542393376,0.289981342,0.427907465
0.612145344,0.719743209,0.266412925
0.336468482,0.951041011,0.431045748
0.308162429,0.923944918,0.843861633
0.413561937,0.187656871,0.479957868
0.452060501,0.398771268,0.979328644
0.260851249,0.474840788,0.456532121
0.733517263,0.25375272,0.048808801
0.628950077,0.092484729,0.515396886
0.675085911,0.161717605,0.549559094
0.80965701,0.670127255,0.18220774
0.933880674,0.575774681,0.977583405
0.383907737,0.898699827,0.019851853
0.194630583,0.252223799,0.18512902
0.718215629,0.127799696,0.638017766
0.702182335,0.20901954,0.921376053
0.983443416,0.365794698,0.379838745
0.501923537,0.750191556,0.088369368
0.786371315,0.248111115,0.529867332
0.13348666,0.577175316,0.860526337
0.349457403,0.390184015,0.846255249
0.209104491,0.908927425,0.672843367
0.652113735,0.429644478,0.49895937
0.125594883,0.046807064,0.990165741
0.452832835,0.601279779,0.269842851
0.924980263,0.460178578,0.615316722
0.325212113,0.506785403,0.559880024
0.37047344,0.69314936,0.265380725
0.556137204,0.193416297,0.762513887
0.475016023,0.833303932,0.34553333
0.913961065,0.20999978,0.457790967
0.702602286,0.359484362,0.591181277
0.700289489,0.606984535,0.844809924
0.153048122,0.837479754,0.082067589
0.721396766,0.180853711,0.448816037
0.79833023,0.302730241,0.144693269
0.527433767,0.653352037,0.506254331
0.838117626,0.282994344,0.468486052
0.971519822,0.564802187,0.098581949
0.641700149,0.040371247,0.912503328
0.188159735,0.510590568,0.643014252
0.848982628,0.908064693,0.559545611
0.638571579,0.877688341,0.176063525
0.147919767,0.751137846,0.554341129
0.33407522,0.138163305,0.846528966
0.746168833,0.977038582,0.625002524
0.127894334,0.374012191,0.730411923
0.927663402,0.632622739,0.374353783
0.311624779,0.117118943,0.219558876
0.151142987,0.781748931,0.197939476
0.347425649,0.239659124,0.225216709
0.897656944,0.209659693,0.763301261
0.841071821,0.06156544,0.297272191
0.525403367,0.017525208,0.002806291
0.336134843,0.322827381,0.935587484
0.495817523,0.724090768,0.977071845
0.794445272,0.329276056,0.249037181
0.481385427,0.966500219,0.886005167
0.156602874,0.237811883,0.765247616
0.055457968,0.856875822,0.860037371
0.697538874,0.663262545,0.54386362
0.753533742,0.39696839,0.617539175
0.567413245,0.846616253,0.017710792
0.055920549,0.756653928,0.129408597
0.535786296,0.862520787,0.081339494
0.023095241,0.646213559,0.138808524
0.43026351,0.769063496,0.289182237
0.230715424,0.542859881,0.294750219
0.844447281,0.099530429,0.435369171
0.363306014,0.592510309,0.824556968
0.706474231,0.69891724,0.667822642
0.130673423,0.523447062,0.177298144
0.000225747,0.060515723,0.984300785
0.094326038,0.738830182,0.159770576
0.059175296,0.327289357,0.563692443
0.700474652,0.703781602,0.534762644
0.088883253,0.096765065,0.98087599
0.695673945,0.42348059,0.787420896
0.495858589,0.266885902,0.932301287
0.695441983,0.218716794,0.875221693
0.904445084,0.435885747,0.834243434
0.502255339,0.306412047,0.29065298
0.255853148,0.048241995,0.10527095
0.592871955,0.989917166,0.379757787
0.716237681,0.438926988,0.505089627
0.348263615,0.192551498,0.486319783
0.5537312,0.666484297,0.145361879
0.545378271,0.747688958,0.657773011
0.437458368,0.880789823,0.605094148
0.015628673,0.761891983,0.194268371
0.058995249,0.316078137,0.732333051
0.117029032,0.123309817,0.331728382
0.926584798,0.655945331,0.985026811
0.13684406,0.236827692,0.663008128
0.968446903,0.703446505,0.490623073
0.714856922,0.341620052,0.140986665
0.987952294,0.754969641,0.844869014
0.979957843,0.80785301,0.20417264
0.190592967,0.291978001,0.658594355
0.701611079,0.151267341,0.116902273
0.598356983,0.374348094,0.198754856
0.331097387,0.776881518,0.136176043
0.321007975,0.052930041,0.279515196
0.570297633,0.454391456,0.275622958
0.267238077,0.001133578,0.02451467
0.169118045,0.833299365,0.834572546
0.209903696,0.283124116,0.58038532
0.348059925,0.594957318,0.73741602
0.776022962,0.163777352,0.721271586
0.072143786,0.691846019,0.777152577
0.567433818,0.406282874,0.242643557
0.73756845,0.81944785,0.136180541
0.754116388,0.715096923,0.008627897
0.450761666,0.039677272,0.221928356
0.299215104,0.660512412,0.710139828
0.332929487,0.97636602,0.286514842
0.582896694,0.218250903,0.317883946
0.872000473,0.988059436,0.905754246
0.572428861,0.619795354,0.741465416
0.808609234,0.191315727,0.731201655
0.243072957,0.515380759,0.563786241
0.196850405,0.721854203,0.516551291
0.882218118,0.598404797,0.366161226
0.518006946,0.768610821,0.602765088
0.374959857,0.347255168,0.606238612
0.768845069,0.49980648,0.367529141
0.656881298,0.137812325,0.245964548
0.520477137,0.524276303,0.047598037
0.007591483,0.749022128,0.997862658
0.567318004,0.608338148,0.875525691
0.106134496,0.954687475,0.127811448
0.551533554,0.359162978,0.934174165
0.815278389,0.359720705,0.394475184
0.496773083,0.65620064,0.284150942
0.932242919,0.048717265,0.747058331
0.026639234,0.820021313,0.438754991
0.42437255,0.151897123,0.953848663
0.371617982,0.811059149,0.541787532
0.999483667,0.422192016,0.800274817
0.748189976,0.127499043,0.7406341
0.976707585,0.605281699,0.779622894
0.256450487,0.963216599,0.117140305
0.703099068,0.931209907,0.401070809
0.047678437,0.093078955,0.817428865
0.752899024,0.675621312,0.820920944
0.011177917,0.760818735,0.347452041
0.86678756,0.908671593,0.907103015
0.399202812,0.984418292,0.402900272
0.664374348,0.641510547,0.59252721
0.925195896,0.471753591,0.508156709
0.409697593,0.236193953,0.017505903
0.318079576,0.500988985,0.800234966
0.502447253,0.031936387,0.4273296
0.176870066,0.184878767,0.077656575
0.875591403,0.918003268,0.630239606
0.951212763,0.290459471,0.507967772
0.812009693,0.243118699,0.480989171
0.171620912,0.654618595,0.78694257
0.662352836,0.946565497,0.120232796
0.215262244,0.310024299,0.495882048
0.878766135,0.114592651,0.751916175
0.454993676,0.429124575,0.441936468
0.29402011,0.451093087,0.356845937
0.731506891,0.975929206,0.840579432
0.180726446,0.617112685,0.582864853
0.972907815,0.939665682,0.570557625
0.765029909,0.782379782,0.753944916
0.940818401,0.590884021,0.48222417
0.680591051,0.116442524,0.392169
0.802311567,0.247999634,0.232080195
0.201084842,0.267917462,0.991043403
0.101368566,0.838874635,0.361210288
0.026235104,0.617488499,0.414976241
0.962756695,0.572301551,0.944641188
0.850911493,0.449744016,0.924057372
0.124789143,0.438627568,0.581438755
0.168697119,0.72187245,0.32257644
0.113590872,0.832845093,0.942489636
0.298830084,0.509705178,0.006282706
0.507434268,0.243094615,0.433788978
0.811199118,0.914844728,0.634059526
0.844807165,0.856486758,0.159754039
0.416905905,0.273062267,0.802244597
0.809649005,0.617714481,0.299833366
0.944080374,0.866234555,0.670328124
0.387544852,0.932739986,0.318068391
0.294890004,0.992925736,0.621716241
0.674093043,0.797866791,0.647503308
0.94560287,0.010181302,0.889367064
0.430991784,0.113204996,0.820046961
0.497881709,0.39811176,0.489025278
0.600918105,0.65576326,0.655287915
0.43105811,0.420446616,0.279584577
0.510530123,0.694916413,0.55182159
0.69812954,0.346623281,0.112868271
0.789337927,0.227256567,0.709371345
0.063339045,0.392633724,0.757384488
0.569561198,0.080031257,0.364909159
0.532338537,0.211607561,0.609129014
0.542595786,0.006470598,0.966821149
0.326174681,0.515813266,0.617321889
0.55704814,0.120995553,0.788157938
0.474353478,0.772812395,0.103220858
0.277890213,0.028661224,0.544488936
0.994444737,0.129817972,0.631240734
0.610995915,0.222573926,0.561119234
0.219591179,0.936577541,0.309920203
0.27709748,0.107842002,0.520687497
0.855415312,0.599855726,0.991979771
0.85680342,0.267555605,0.088758765
0.856741609,0.363988237,0.116069295
0.675246551,0.703759301,0.718507976
0.593323801,0.011820394,0.608356722
0.209067209,0.435357646,0.404068491
0.309291085,0.107798252,0.782078288
0.462851921,0.443879256,0.748858377
0.563226819,0.771051294,0.154338241
0.092693646,0.147077092,0.547151807
0.868440156,0.032363633,0.547336245
0.9322645,0.116057996,0.649481085
0.945064002,0.510130496,0.441472022
0.876705347,0.430964585,0.895787893
0.639140267,0.413167171,0.726357523
0.799232561,0.397538433,0.907835551
0.919239006,0.565182535,0.385295049
0.238748408,0.572003216,0.131405799
0.08984158,0.597081574,0.232037104
0.520286726,0.459406995,0.171477163
0.743227378,0.612568211,0.83522711
0.632709996,0.522560116,0.516205214
0.785392683,0.43962285,0.389402392
0.709467523,0.69313399,0.691895789
0.389200202,0.85507523,0.207832382
0.971820085,0.801407397,0.990021446
0.715614599,0.011008773,0.899917323
0.293164103,0.656483196,0.071715578
0.819131681,0.231625791,0.966890868
0.714120182,0.1694908,0.992528206
0.511116374,0.882194185,0.657264468
0.50318115,0.458624803,0.355519117
0.533807449,0.861346667,0.172829731
0.540196227,0.805213474,0.971882158
0.152813711,0.272351356,0.011347592
0.917914228,0.243778751,0.000300367
0.132941931,0.016423409,0.47359608
0.943312065,0.719770622,0.720299224
0.153397463,0.825976887,0.182239353
0.803465032,0.527435783,0.644704911
0.328646117,0.198193418,0.516864002
0.634223018,0.460638134,0.907980111
0.891416615,0.549758443,0.992271968
0.75435941,0.917849909,0.073535273
0.944761492,0.298828179,0.532401799
0.728637115,0.860133046,0.930532316
0.512968586,0.888779033,0.103299503
0.916156163,0.169487405,0.621336529
0.486620407,0.123867455,0.478034613
0.416728803,0.800738001,0.704078041
0.400920448,0.513914849,0.393332106
0.76662925,0.481868464,0.663074807
0.445757365,0.217859011,0.734493535
0.55789129,0.932586377,0.591617911
0.862944257,0.550192938,0.556484776
0.2004982,0.33799206,0.797163523
0.348019949,0.987764077,0.256762906
0.006439694,0.790808708,0.463984676
0.27639499,0.159315031,0.778009808
0.998957381,0.710805694,0.486939797
0.065997217,0.600910437,0.842586871
0.363558768,0.536737705,0.601728231
0.270865705,0.85179239,0.276713934
0.156571491,0.522709693,0.691497169
0.266066975,0.31195283,0.617381294
0.080570621,0.443519844,0.30725041
0.371529934,0.193938206,0.817557339
0.740442954,0.898270711,0.036266112
0.737648701,0.69877183,0.271810969
0.370759115,0.458807801,0.273661752
0.834867903,0.010808635,0.212317994
0.924848022,0.481791142,0.868868738
0.994463223,0.040489387,0.020815268
0.312301159,0.434598902,0.782081445
0.44797207,0.683366559,0.135233423
0.237400546,0.879858372,0.75117818
0.131776657,0.973938351,0.124939152
0.256190021,0.175798109,0.41942606
0.580293377,0.127772344,0.669821868
0.185564124,0.887339962,0.471677961
0.075114881,0.483854024,0.951086518
0.52663677,0.780076176,0.100573937
0.363523397,0.878447857,0.595940554
0.189471441,0.82490986,0.283375247
0.753938767,0.100612671,0.761616235
0.028075759,0.959673118,0.325391266
0.936579107,0.017122445,0.305044849
0.699270021,0.10860313,0.735351281
0.398829341,0.905405732,0.604319701
0.74757198,0.96948653,0.094942948
0.534709118,0.180333452,0.685589113
0.985721246,0.993196276,0.238386845
0.89500708,0.809931334,0.569903012
0.020574912,0.724102943,0.864064178
0.554019831,0.731566055,0.103427667
0.828784614,0.775811038,0.12353667
0.236650655,0.062484843,0.987875923
0.598922772,0.198533041,0.810918313
0.719498769,0.254327773,0.212322157
0.8863749,0.964386103,0.918745936
0.284918688,0.495470026,0.716969562
0.403446054,0.635659501,0.226404245
0.761635635,0.594689111,0.164014911
0.898197438,0.239861121,0.931856631
0.74358329,0.232073535,0.830655522
0.688117866,0.08326307,0.209150776
0.044912311,0.429403963,0.795430988
0.080500125,0.515213116,0.090945367
0.527499916,0.433167392,0.205739941
0.563821053,0.375537633,0.160277383
0.566201309,0.572457142,0.065140516
0.945891744,0.252003331,0.283182454
0.188643717,0.330170466,0.925403193
0.301934525,0.229550941,0.725129618
0.758797387,0.884278281,0.575435431
0.87540847,0.178827668,0.001855577
0.828230094,0.116040102,0.357326985
0.987991975,0.635960178,0.905721295
0.756744953,0.6743004,0.10175799
0.321348061,0.597674951,0.257918685
0.812376135,0.637915142,0.348000251
0.189482136,0.850449433,0.773872147
0.676498833,0.741045963,0.591448452
0.184929303,0.45639409,0.996278681
0.680009082,0.434779421,0.313534309
0.520961034,0.978930183,0.813177584
0.89136451,0.671872053,0.458051544
0.898097741,0.897584469,0.868655946
0.474692158,0.301127111,0.077020979
0.043682749,0.695709766,0.419097877
0.948754119,0.819443025,0.364254873
0.668854417,0.888647895,0.83598064
0.834439697,0.907849266,0.808907208
0.454453401,0.212356915,0.641896993
0.844917404,0.080932498,0.962202228
0.489369804,0.700952221,0.012119642
0.605229697,0.228011089,0.737189129
0.203416979,0.325226914,0.957710088
0.787422783,0.45189414,0.610912007
0.003365114,0.630045695,0.064789321
0.45330553,0.95851085,0.12053976
0.148338831,0.023000401,0.141800528
0.439358282,0.55658792,0.964383944
0.35148078,0.106525692,0.304129263
0.154851905,0.372749124,0.282627904
0.860776116,0.7671274,0.633042123
0.48242833,0.586471851,0.727789528
0.531730026,0.752873442,0.956264925
0.45829513,0.444983677,0.771449963
0.745208624,0.599147088,0.617941126
0.017202452,0.027962941,0.737629745
0.959084337,0.374278684,0.658046573
0.080210335,0.129682919,0.611053887
0.119688459,0.220040272,0.593067623
0.859465155,0.491112301,0.292685759
0.656439847,0.917179303,0.691111636
0.689486974,0.534379881,0.842492968
0.659138947,0.635701949,0.469851977
0.735583997,0.650095683,0.088087514
0.361069177,0.527738769,0.551501004
0.665732243,0.223982024,0.609685177
0.037307096,0.533137599,0.241770762
0.332565353,0.042403957,0.115673536
0.833735636,0.26795506,0.355452186
0.473932901,0.30253051,0.822748409
0.055976782,0.102983971,0.58901372
0.806107732,0.529165866,0.127607586
0.148034262,0.337661293,0.869235193
0.263375627,0.586880594,0.486495455
0.781703007,0.207641673,0.426406174
0.806328051,0.846282375,0.15344516
0.083923471,0.852762955,0.712441566
0.493701563,0.882247029,0.646875178
0.143791757,0.281402086,0.043199844
0.588653331,0.834109902,0.46001526
0.415290595,0.05025574,0.070581106
0.030749748,0.640576113,0.108247103
0.400320104,0.578459563,0.648046688
0.512816379,0.880156021,0.895034643
0.388198216,0.516208273,0.695732887
0.968387616,0.498832342,0.115695938
0.012662626,0.778355109,0.544463246
0.562359583,0.842509953,0.359483295
0.043223214,0.887111123,0.912444013
0.595135636,0.871602291,0.246368469
0.791187407,0.957767459,0.303428717
0.425089431,0.383187577,0.62650239
0.786483146,0.037982803,0.703794447
0.388535983,0.952819558,0.243511974
0.339717444,0.487922364,0.377294578
0.352132977,0.522717631,0.512473466
0.655483423,0.781553758,0.854761841
0.903166638,0.15588611,0.327634066
0.526378044,0.694049082,0.436638694
0.78030265,0.37342524,0.112642308
0.513909685,0.991966453,0.751612373
0.518381292,0.682314733,0.280499992
0.107510076,0.38430402,0.015712543
0.959131553,0.782134366,0.220519784
0.650116714,0.364262785,0.632346632
0.901883165,0.992159534,0.623297124
0.648021902,0.761765526,0.359094441
0.000311049,0.219196181,0.027155048
0.503551306,0.199987844,0.976361562
0.65104923,0.482323197,0.185894714
0.377062728,0.501816903,0.358220375
0.819939525,0.541070068,0.214165153
0.53501402,0.012540547,0.447305574
0.667943196,0.527665019,0.255724323
0.256009032,0.522509841,0.722986329
0.283490323,0.453641701,0.209257244
0.628388699,0.209392149,0.391186155
0.339604247,0.703451721,0.037566565
0.456665552,0.979751105,0.78673869
0.544398403,0.471991932,0.663800984
0.464392569,0.933715512,0.360998701
0.712003982,0.370880897,0.984638634
0.784912111,0.836934777,0.445051755
0.465907976,0.245834875,0.549331113
0.245375997,0.971456833,0.147712406
0.017867628,0.578385593,0.979444929
0.475401459,0.625139002,0.88915395
0.853973166,0.842129622,0.407185038
0.281989024,0.225682148,0.074788755
0.856969292,0.406108394,0.76318555
0.289744075,0.899388823,0.76927128
0.814461142,0.40219262,0.174514321
0.475727769,0.144798485,0.421283518
0.537159114,0.391355371,0.599126873
0.865361071,0.573369499,0.552730718
0.445886032,0.368416856,0.505184212
0.791902859,0.79234699,0.710911569
