y1,y2,cte1,x11,cte2,x21,x22
1.07183259,1.551698929,1,0.018354685,1,0.246854132,0.149421629
3.182561398,-0.002411536,1,0.75620669,1,0.417493732,0.417309626
2.088763069,-1.696430463,1,0.527870907,1,0.926391565,0.624549873
3.003006374,0.582043214,1,0.620621849,1,0.756870165,0.384906005
1.445854161,-1.610295474,1,0.369450052,1,0.95955803,0.801469516
3.004672452,-0.302841627,1,0.484878966,1,0.900364626,0.380570511
0.944924712,0.096174677,1,0.101267663,1,0.639674088,0.070591731
2.221401795,1.09025306,1,0.441479899,1,0.295345126,0.456208028
2.341294217,0.700732346,1,0.569263922,1,0.776906533,0.224122117
1.695651922,-1.145332077,1,0.871085976,1,0.729824599,0.779411519
2.672390885,1.334563469,1,0.607160666,1,0.90714472,0.072113269
1.411773942,-0.621616552,1,0.39156989,1,0.326657495,0.507261772
4.32619352,1.333685013,1,0.838695684,1,0.099368519,0.293764562
2.178913169,-1.554996968,1,0.655357441,1,0.841456219,0.290240212
2.342477783,-0.036944843,1,0.584318247,1,0.288421762,0.930939009
1.011055923,-0.76164951,1,0.304065073,1,0.229588108,0.557474109
2.485255853,-0.288295931,1,0.769156205,1,0.967303148,0.156061866
0.97450467,-1.033860227,1,0.048613185,1,0.448137884,0.602895443
2.179937707,-0.539697883,1,0.634165965,1,0.290015834,0.172155389
2.391614284,0.815974473,1,0.588076808,1,0.717719954,0.049189754
2.108001089,-0.694744371,1,0.650590565,1,0.904755975,0.812897148
2.236382286,-0.979204114,1,0.866473688,1,0.622128191,0.834948856
0.263523873,-1.679526222,1,0.25960857,1,0.939658513,0.787467749
0.443391288,-2.02698315,1,0.499973091,1,0.488489455,0.844773326
1.949158844,-1.701395818,1,0.518155548,1,0.35278817,0.760754252
2.574846847,0.633019883,1,0.751540746,1,0.415502014,0.186673857
1.840303056,-0.492213239,1,0.689203602,1,0.705557495,0.216076597
3.121013425,-1.448802475,1,0.350680959,1,0.788353102,0.586096944
2.730005508,-2.492394107,1,0.966479118,1,0.869778303,0.853369308
2.230192205,-1.880528559,1,0.395234361,1,0.78049766,0.904190718
1.127942037,-0.482064581,1,0.412119682,1,0.9687938,0.179747985
1.648816062,-1.06052859,1,0.023704878,1,0.99632262,0.478455439
2.805233667,-1.607382429,1,0.847765615,1,0.37428087,0.781724159
2.306864828,-0.451628011,1,0.542393376,1,0.289981342,0.427907465
2.106862077,0.24758174,1,0.612145344,1,0.719743209,0.266412925
1.467911783,-0.911039895,1,0.336468482,1,0.951041011,0.431045748
-0.006038769,-2.39117152,1,0.308162429,1,0.923944918,0.843861633
1.697775759,-0.963318037,1,0.413561937,1,0.187656871,0.479957868
1.762631984,-0.202320535,1,0.452060501,1,0.398771268,0.979328644
0.997712099,0.408120928,1,0.260851249,1,0.474840788,0.456532121
1.09921792,0.677150923,1,0.733517263,1,0.25375272,0.048808801
2.575390356,0.711036175,1,0.628950077,1,0.092484729,0.515396886
3.717649703,0.716054328,1,0.675085911,1,0.161717605,0.549559094
2.415679612,0.438291564,1,0.80965701,1,0.670127255,0.18220774
2.222410409,-2.250454864,1,0.933880674,1,0.575774681,0.977583405
1.115178506,-0.837079833,1,0.383907737,1,0.898699827,0.019851853
1.445603564,0.313129,1,0.194630583,1,0.252223799,0.18512902
3.116334148,-1.045643443,1,0.718215629,1,0.127799696,0.638017766
2.541569169,-0.228523844,1,0.702182335,1,0.20901954,0.921376053
3.575760209,-0.545954002,1,0.983443416,1,0.365794698,0.379838745
1.867149808,-0.591218251,1,0.501923537,1,0.750191556,0.088369368
2.435508155,-1.055034152,1,0.786371315,1,0.248111115,0.529867332
0.595690044,-1.008410642,1,0.13348666,1,0.577175316,0.860526337
1.267277628,-1.751127852,1,0.349457403,1,0.390184015,0.846255249
0.561751555,-1.943977959,1,0.209104491,1,0.908927425,0.672843367
1.777914552,0.247336958,1,0.652113735,1,0.429644478,0.49895937
0.862407789,-1.620271116,1,0.125594883,1,0.046807064,0.990165741
1.334545272,-0.209006188,1,0.452832835,1,0.601279779,0.269842851
3.521854864,-0.763671751,1,0.924980263,1,0.460178578,0.615316722
2.064320875,-1.597526105,1,0.325212113,1,0.506785403,0.559880024
1.591444629,-0.735672265,1,0.37047344,1,0.69314936,0.265380725
2.147440921,0.084827459,1,0.556137204,1,0.193416297,0.762513887
2.614564668,0.327051139,1,0.475016023,1,0.833303932,0.34553333
3.595102229,-0.191949464,1,0.913961065,1,0.20999978,0.457790967
2.556529887,-0.722073652,1,0.702602286,1,0.359484362,0.591181277
3.855798317,-0.062554887,1,0.700289489,1,0.606984535,0.844809924
1.702514516,-0.518440994,1,0.153048122,1,0.837479754,0.082067589
3.445077551,-1.401665996,1,0.721396766,1,0.180853711,0.448816037
1.203028981,-0.354845989,1,0.79833023,1,0.302730241,0.144693269
2.574408449,-0.333872149,1,0.527433767,1,0.653352037,0.506254331
3.126694641,0.926153753,1,0.838117626,1,0.282994344,0.468486052
2.994573364,1.025859383,1,0.971519822,1,0.564802187,0.098581949
2.247331357,-0.755701851,1,0.641700149,1,0.040371247,0.912503328
2.13604657,0.211607983,1,0.188159735,1,0.510590568,0.643014252
2.20060557,-1.207824175,1,0.848982628,1,0.908064693,0.559545611
1.330904715,-1.639563485,1,0.638571579,1,0.877688341,0.176063525
0.871565446,-1.447381046,1,0.147919767,1,0.751137846,0.554341129
0.892303153,-0.942969334,1,0.33407522,1,0.138163305,0.846528966
2.795169211,-1.704212024,1,0.746168833,1,0.977038582,0.625002524
1.925496522,-0.279342201,1,0.127894334,1,0.374012191,0.730411923
1.901667939,-1.713081033,1,0.927663402,1,0.632622739,0.374353783
2.137829666,0.338332273,1,0.311624779,1,0.117118943,0.219558876
0.710555571,0.140593488,1,0.151142987,1,0.781748931,0.197939476
3.654332781,0.831398893,1,0.347425649,1,0.239659124,0.225216709
1.971881135,-1.640408307,1,0.897656944,1,0.209659693,0.763301261
2.836030853,0.01234251,1,0.841071821,1,0.06156544,0.297272191
2.729109339,1.570621653,1,0.525403367,1,0.017525208,0.002806291
0.950519653,-1.838054196,1,0.336134843,1,0.322827381,0.935587484
0.80631302,-3.036068906,1,0.495817523,1,0.724090768,0.977071845
2.291604244,0.176079854,1,0.794445272,1,0.329276056,0.249037181
2.310585426,-0.793357007,1,0.481385427,1,0.966500219,0.886005167
1.150657031,-1.600096248,1,0.156602874,1,0.237811883,0.765247616
1.344710442,-1.047371518,1,0.055457968,1,0.856875822,0.860037371
3.04119427,0.781274553,1,0.697538874,1,0.663262545,0.54386362
2.139058648,-1.144727956,1,0.753533742,1,0.39696839,0.617539175
1.163295302,-1.255508402,1,0.567413245,1,0.846616253,0.017710792
0.481597439,-0.419150508,1,0.055920549,1,0.756653928,0.129408597
2.341213565,-0.91074653,1,0.535786296,1,0.862520787,0.081339494
1.356263083,0.98383366,1,0.023095241,1,0.646213559,0.138808524
