y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29
1.399475346,0.402485142,0.587947974,0.534908138,0.483039896,1.668357169,-0.913952391,-0.287274315,0.312404994,0.61412904,-0.078048241,-0.769730899,-0.260522502,0.467590993,0.707050006,1.237264686,1.332595105,-1.248315797,1.341140898,1.867592242,0.599016743,-1.0828901,0.920545041,0.999769237,-0.025318497,1.592506644,-0.269623669,-0.246917365,-0.563751691,0.011919488
3.169532578,0.178963585,0.009464052,0.625941617,-1.180127174,0.672614534,-2.078233659,-1.026027167,0.274724375,2.496918507,-0.68923242,-1.0893016,-1.503592841,1.577757776,0.220163995,-0.034628604,0.808199641,-0.914279306,-0.2371518,-1.348170126,1.880436772,0.739338349,-2.310955032,-1.900609341,-0.650190098,-0.121374616,-0.462657701,-1.783397181,-0.106472638,1.625154329
2.826318474,0.951658754,0.320792069,0.170421987,-0.663573739,-0.277517988,-0.140647124,1.398359185,-0.315442316,1.155264882,-0.703402592,-0.737530301,-1.191546482,1.192579199,0.317229802,0.870557708,0.394439998,0.733180398,0.317923161,1.936754809,0.380434359,0.239992724,0.345497801,0.495263775,-0.457658616,0.499627634,-0.839130656,2.183921714,-0.170588557,-1.636170567
1.611934112,0.453728073,0.559456733,0.109316304,-0.634649894,-0.146026392,1.29963765,0.836690246,-0.384367598,1.874871617,0.205669611,0.902150871,2.457074166,0.68780869,-2.308669291,-1.358353527,-1.196498798,1.768734343,-0.422384644,0.909853452,1.835276648,-1.091690357,-0.255893707,-0.54933669,-0.357730426,0.1591268,1.664966064,-0.033302199,0.414905337,-0.380076701
1.97310182,0.326752409,0.51491756,0.107278783,-0.701963031,1.701431832,-0.029368783,-0.329896264,-1.428935732,-0.237557457,0.420175061,-0.349407016,-1.421405166,-0.540565677,-0.764126858,0.215011232,-1.029293493,0.019397138,-1.265947514,-1.870408121,-0.823294127,-1.452768097,0.974532179,-0.65733747,0.482235443,0.437123424,0.829306964,0.553064931,0.488030131,-0.065503178
2.998268188,0.965415323,0.089711862,0.092741773,0.576850379,0.471357881,-2.236621838,0.534802256,0.963417689,-0.452779538,1.063714926,0.589929997,-1.17067119,0.692902562,-0.257215352,0.449079189,-2.969978984,-0.021126808,-0.084866724,0.143874795,-1.350656667,-0.781691457,0.800272025,0.944090244,0.086601602,0.77591527,-0.139861349,-1.220961339,-1.166029151,0.204630407
2.94586704,0.707481877,0.683250574,0.53457553,-2.113080371,0.581700079,0.545030066,-1.207253189,0.613781621,-0.716751512,-0.727681436,-0.157808385,0.61272884,-2.194040451,1.171746997,1.204461785,0.148736081,-0.206003659,0.497415041,-0.306846352,-0.889057836,-0.798479806,-0.473594106,-0.916503544,-1.02031986,0.740122153,-0.455594818,0.371614887,-0.504605578,0.525876646
2.07236112,0.644542637,0.70997205,0.896389215,0.260909683,0.666020696,0.830842052,0.628767315,-0.368554433,0.488934268,0.873707308,0.797873693,0.504072913,-0.954047151,-0.645359266,1.162176742,-0.289151646,-1.029531584,1.67471877,1.483582301,-0.160222463,-0.718460168,-0.959342643,0.133554561,-2.113734947,-1.353671039,0.373073713,1.28702107,-1.540814762,0.749247837
2.284939522,0.389828485,0.800231554,0.710026019,1.14712719,-0.778902225,-0.497579143,0.576164733,-1.80704466,0.834201584,-1.388424238,1.086561816,-0.033604026,-0.140183677,-1.790561856,0.190854337,0.417479875,-1.699159144,0.878620711,-0.978629949,-0.072056965,-0.25110371,-0.989347602,-1.132568196,0.475404837,0.090389691,-0.378581683,-1.201941108,0.074326842,0.639218277
4.054465166,0.698543639,0.944078415,0.906454172,0.014793649,1.163324848,-0.601027404,1.236223879,1.355438443,0.925864815,0.310031749,0.834957002,1.067788411,0.36715028,-1.079785525,-0.559199403,-0.077951109,-0.672123269,-0.265201785,-0.864351689,-0.698292481,0.901609841,-2.0780065,-0.342047624,0.855625574,-2.037182252,1.282294418,-1.060410466,1.360178528,-1.702590716
2.757184997,0.544057864,0.186646138,0.436688608,-0.311739244,-1.964544195,-0.512197814,0.475539638,0.445680166,0.943155152,0.190054214,-0.296865508,-1.084364336,0.055858063,0.714448807,-1.184502097,0.679945792,1.824964442,-0.368942366,-0.864719256,0.675133985,-0.537177192,0.818046251,-0.998091211,0.501315382,0.592318413,0.919545625,0.228768356,0.468299445,0.897933963
1.983609,0.226467179,0.278642282,0.467818893,-0.956196108,0.769170668,-0.00493238,-1.547147488,0.164794791,-0.560074455,-0.163804704,1.854301351,0.565755522,1.85388686,-1.812944734,-0.112966313,0.150988578,-1.526648624,0.047416581,1.370937541,0.995128598,1.26444165,0.816389424,0.618073108,-0.037364663,0.310890737,0.986542334,0.82973638,0.238829707,1.269309967
1.184175313,0.484557755,0.774263289,0.598119512,0.473413759,2.259771993,-0.097147913,0.055468798,0.029977766,0.687699284,0.513490584,1.298332202,-0.27609081,1.233488977,1.048168895,1.029246784,-0.838140626,0.611491603,-0.918326905,0.187687669,-0.159759706,0.337677623,-0.905158134,0.245516201,0.000776485,1.196879073,-0.315930228,-0.393263915,-0.593246568,0.514298229
2.556818835,0.79300717,0.033447615,0.306747882,-1.51386408,-0.477272291,-0.024035397,0.680062091,-0.676112914,0.21982542,0.900096291,-0.535241098,-0.825708876,-1.533457826,0.202715867,-0.687589335,1.832868892,-0.271248846,-0.748233029,-2.774248918,-0.846555578,-0.054749991,0.592262637,1.007195577,0.144248617,-1.586654124,-0.235542038,-0.587714521,1.28287267,-0.339008175
1.173536046,0.00598763,0.671918141,0.572000849,0.164280998,-0.102580509,-0.127390338,-1.35020157,1.136049651,-1.005237389,0.119870962,-0.884331319,0.490220537,0.070455608,0.281211359,-0.349450309,-1.209772076,-1.334088687,1.566873247,0.017962518,-3.068282064,0.418238649,0.714548546,-0.060344255,-0.449005966,-0.988846351,-0.719989118,1.422319052,0.023933634,0.732951505
1.078768763,0.187712446,0.812767122,0.479203154,-0.870865219,0.368696176,-0.13188562,0.245102444,2.169332127,0.373101164,0.941527407,1.861033014,-0.926531861,0.624654175,1.032058008,-0.147656106,0.377401902,2.345453822,-0.676873287,-1.562513234,-0.307293527,-0.925218988,1.381541792,1.223996126,0.559679019,0.908024216,-2.432920798,-0.485235355,0.580780672,-0.49217562
3.310622377,0.681833623,0.663161239,0.69661698,1.593328994,-0.535432994,0.453742255,-0.307348536,-1.08901929,0.469391569,0.515489285,-0.270592091,1.602549891,-0.22398221,2.293878554,0.427033657,-1.07929478,1.234337002,-1.64039632,0.654968765,-0.84801487,-0.5419944,-0.486275989,-0.023037125,-2.653539917,-0.649400092,-0.438538116,-1.774334751,0.02198237,-0.189167284
2.306385717,0.370104124,0.944474673,0.73527985,0.646597523,0.506601941,-1.406335834,0.731364567,-1.102726097,0.064626078,-0.554761434,0.585640906,-0.86089102,0.351170646,-0.059256027,-1.486969909,0.013191786,1.5250579,-0.543869979,2.350219784,0.984247516,-0.08565527,0.337212146,-2.039666047,0.048170415,-0.483290589,0.831543195,0.42119266,1.493705504,0.544156547
1.661461294,0.36162557,0.874844068,0.516563641,0.357369685,-0.150557098,0.210930787,0.201381806,1.302636174,1.004815442,0.772376902,-0.577057775,-0.365513266,0.122204458,0.411401356,0.558629047,-0.096264021,0.581108802,0.800526281,-0.56018262,0.74387978,-0.020397147,-0.645625377,-1.376953189,1.284425559,0.537270015,-0.101161649,1.448553653,-1.670626527,-0.701439205
4.24514931,0.868794899,0.697371198,0.985371357,0.102393063,0.904243556,0.752336089,-1.575462833,-2.77832551,-0.37382942,0.743596308,-0.319014909,-0.006331921,-1.803557419,-1.27924168,-0.235439676,-0.500069379,-2.361100215,-0.694628676,0.101989478,0.02724614,-0.559597804,1.430156732,-0.290606661,-0.461560919,-0.514664539,-0.179945674,0.451825801,-0.440276048,0.281923275
4.187297869,0.904154666,0.185040891,0.917979258,-0.675266825,2.242036137,0.138379547,0.023538777,0.341311561,0.936108504,-0.589652484,-0.314025133,-2.380530777,1.001495401,-0.426501851,0.215797962,1.120097178,-0.076843955,-1.218270155,0.19536,-0.486786795,0.554836578,0.308538089,0.711085676,0.100318789,0.59532949,-0.360328187,0.461177976,0.367741465,0.375560911
2.760584681,0.617424566,0.09754431,0.472487926,0.972085024,-1.195122891,0.159680012,0.801641111,-0.223549786,0.844988589,0.626300198,-0.659338641,1.520819634,1.199219833,0.849957445,-0.071743414,-0.723007719,1.380426392,-0.472641434,0.257643736,0.143642006,1.180629409,0.278931705,1.457104763,-1.11349388,-1.237192257,-0.668160153,1.34839007,-0.217818244,-1.145620564
0.780136852,0.134031635,0.807759991,0.380626653,0.755869929,-0.418522566,0.228435318,-2.555627375,-0.198771595,1.092658159,-1.876365743,-1.223159813,-0.61990212,-1.42600469,-1.803013212,-1.651181269,0.009590228,0.001432386,1.217537348,-0.478839922,0.261067964,-0.969743116,0.228292155,0.571763475,-0.026163765,-0.950481706,-0.361833412,0.449625298,-0.616354425,1.389760547
3.722585531,0.782193281,0.521777635,0.938810367,-0.428285623,0.798251395,-1.162783717,-0.526910681,1.63330268,0.629244598,0.139846103,0.109204126,-0.484028904,-1.154184974,-0.969553966,-0.733304145,-0.628588185,-0.39043859,1.225465622,0.132821752,-1.249990294,-0.286564684,-1.993364532,0.541355563,-0.781000859,1.245591028,0.239828059,0.665276643,-1.172661348,-0.478474137
2.328979527,0.42919882,0.693540677,0.944477043,-0.713924764,0.498172163,0.854658519,-1.312858891,-1.869621513,1.037234578,0.240304174,-0.2344074,-0.926160967,0.195879383,1.650678788,-0.001886289,-0.50444345,0.43182372,-0.532487615,-0.529236443,-1.552572379,0.850792819,-1.500178139,1.430315141,1.417480278,-0.84315453,-0.694779265,2.085766922,-0.887915887,-0.543914025
4.391853238,0.927273975,0.216329589,0.906824655,-0.190384066,0.119560223,-0.242095879,0.800861346,-0.250088847,0.870617069,0.119981971,0.161944647,-0.285925615,0.489033101,0.665956924,0.700392754,-0.085978051,0.629972931,-1.601062758,0.44261125,-0.62442147,-0.171405774,-0.651634658,-1.773287989,-0.427420625,-0.425433486,0.814134397,0.400715949,0.294267271,0.246038815
3.243584826,0.773243225,0.629942872,0.784377699,0.399864812,-0.367202719,-2.015995422,0.713100771,-1.370759334,-0.627408385,-2.011710664,-0.855903876,1.587795361,-0.030150555,0.361114644,0.785836536,-0.203284546,-1.590389038,-2.810503373,0.689452508,0.622722311,0.511891811,-1.731560342,0.819141514,0.498590367,-0.84855834,-0.427324105,-0.889412465,1.247516108,0.014734447
2.966963169,0.259681247,0.147007877,0.626331066,-0.977844915,0.262331085,-0.227690493,1.031914863,1.451261844,0.435728988,-0.37366022,-1.213609706,0.659089023,0.162180683,-0.487798794,-1.024709689,3.049686209,0.587847119,0.123511378,-0.764094429,0.072111928,0.705849258,0.445640798,-1.174401171,0.26070915,0.015475028,-0.412431382,0.352548117,0.192599819,0.326536133
2.096061343,0.321224673,0.959070459,0.675643713,0.18373691,0.262704125,0.224169833,1.681808498,-2.137909775,0.239406941,-0.997170338,-0.067721475,1.206297879,0.106499488,1.428382258,-0.374094591,-0.986570999,0.295865661,-0.15601416,0.087365996,0.271108953,1.356734587,1.329443209,1.213806913,-2.320425304,-0.074720531,0.054593498,-1.178282109,1.287492961,0.391653014
1.961374718,0.060195157,0.990110447,0.937109754,-2.15031053,0.640738878,-0.736824922,-0.226310396,-0.577261048,-1.25612038,-1.131102309,1.456468536,-0.024829642,-1.176966867,-0.904252644,-0.743648961,1.173330574,-0.820627981,0.520191674,1.409711531,1.249231917,-0.891784302,-0.142263201,-0.958635811,0.318639469,0.473635813,-0.368501526,-0.601810339,-1.079289164,1.015315238
1.170480342,0.043456454,0.496439308,0.534527151,-0.622966526,0.307089831,-0.846710741,-0.197929032,0.236449452,0.223569883,0.015209364,-1.442938957,-0.904587352,0.934429427,-2.093693696,-0.674708287,0.319239739,0.349401053,-0.895101962,-1.141091387,-0.951762925,-0.648968984,-0.133638647,0.070343007,1.596175609,0.644483869,0.934492245,0.700320869,-0.140832879,-0.45549055
0.472257638,0.055053818,0.919647644,0.336790026,-0.765439316,-0.033129401,-0.11145886,1.043702252,1.099856563,0.504589869,0.403705381,-0.512529894,-0.446869814,0.42197463,0.921678981,-0.676335421,-0.5273298,-1.377753332,1.344346306,-1.647117477,0.934460066,0.142536463,-0.08881177,-1.15705293,0.462132289,0.915913479,-0.933514377,0.011437288,1.44822011,1.62063952
3.071614133,0.625542797,0.372130141,0.790670773,0.464309419,-1.374750527,-0.311601656,-0.441737348,0.561282714,2.11701461,-0.541210514,0.243983792,0.12508562,-0.503018995,-1.849022807,-0.973637503,0.283861981,-0.863762462,-0.345904387,-3.126125463,1.204491841,-0.731715647,1.613391809,0.531391548,0.127343255,-0.831545099,0.402861158,1.24192156,-0.861944017,-1.545087624
1.568707136,0.964470289,0.827057446,0.123264572,0.522282169,0.627965113,-1.420323858,-1.636629097,2.303627005,-0.817492115,-0.784860978,1.677511791,1.148091357,-0.267881708,-1.659893691,-0.764557394,-0.174622556,0.747993015,-0.029483619,1.187210187,0.546815745,-0.607841112,0.721530935,-0.329079736,0.063869076,-0.182648619,-0.91196848,0.717532013,1.050762854,0.89113145
3.21962545,0.827302869,0.559042948,0.959128322,0.00979376,0.002143951,-2.466938647,0.211562593,2.020895897,-0.249265872,-2.56005244,0.079474055,0.455013729,0.937288013,-0.276360236,0.979195951,-0.670616658,1.307128569,1.308410301,-0.356714023,0.491321167,1.076223138,1.047277002,-0.229793207,0.080150829,-1.391967983,0.603775477,-0.014305379,-0.071797327,0.912321506
1.004884139,0.315028236,0.795671205,0.032491992,-0.440526196,0.284377723,0.484715835,-0.464831728,-0.057878519,0.462998648,0.072800784,-0.856427497,2.021946384,0.034023579,-0.828433722,1.173832618,0.50742575,-0.587829569,1.977903294,1.21223847,0.054860975,-0.576425791,0.631697909,0.007676873,-0.036887712,0.708247812,0.213847006,-0.146501708,0.116736621,-0.071313686
1.992744049,0.213025451,0.352021745,0.259689184,1.199489535,-1.001779086,-0.937972311,-0.662357212,0.442093376,0.667326385,0.750243576,-0.778777287,-0.695270371,0.243158864,-0.686070902,1.374666415,1.247434303,-1.133579074,-2.312866601,-0.693952721,0.959684793,1.098626364,-0.462835609,-0.258654597,0.137060055,0.188965824,-1.380674461,-0.062952972,0.977866508,1.13969595
3.986784351,0.732496119,0.208527673,0.876430251,-0.117468489,-0.617221929,3.330733306,-0.132953597,-1.30333114,0.488169885,-0.128248881,-0.380936084,1.603965341,1.143688524,-0.271607769,1.20273835,-1.248275542,-0.781604567,0.129948038,1.356061591,0.17558627,1.407341688,-0.498643041,0.656339682,1.609490415,-0.217366876,-0.799479244,-0.352497343,-1.031542011,-0.51180167
2.534744029,0.499241021,0.784780624,0.845624469,0.038209787,0.828194239,-0.162945463,-1.32170171,-0.035220428,1.076487434,-0.487866725,-1.89735834,1.351707336,0.827405932,1.243810557,0.026949367,-1.934718658,1.083198349,-2.506086631,0.905731336,1.190854246,0.036656152,1.824817386,0.086403496,-0.93868125,0.071634626,0.517075948,-0.027924901,2.199129325,-1.037593398
0.930917,0.729771972,0.683051251,0.016853903,1.194805632,-0.084818646,0.220455785,0.076692781,0.924254316,1.149295787,0.908787791,-0.071770912,0.439514598,0.348058188,-0.172021422,0.711260302,-0.763862516,0.459888811,-0.671374718,-0.941588752,-1.427875793,1.923918629,0.584455564,0.814554848,-0.069749366,0.134233556,0.035974205,1.268260536,-1.448411327,1.258310573
1.326745877,0.080336044,0.432011014,0.18364087,0.343958352,-0.434719917,0.876210812,-0.384990879,-0.360828333,-1.622123277,-1.852464148,-1.030864591,1.571621702,-0.381202844,-2.546474599,-0.091452376,1.427088741,-0.489862326,-0.24475018,-0.638584393,-2.960838742,-1.255018755,0.159693209,0.544850477,0.000955443,0.153327892,-0.379209113,-0.222626586,0.455255795,-0.083182695
1.246942291,0.435530485,0.846433987,0.115842131,-0.329072974,-1.204835289,-2.148962952,0.947306445,0.467172681,1.126282928,-0.310147906,0.670695476,-1.741253237,1.361281437,1.6406275,-0.116861628,-0.263336918,0.075506178,-0.816734827,0.483487552,-0.337466604,-1.197064107,-0.535832491,1.267767674,-0.659232594,-0.919176945,-0.574956861,1.735939145,1.094742513,-0.033928471
1.550472151,0.236580453,0.601943839,0.478414621,1.670857917,-1.02068688,-0.233751353,0.021686272,-0.201236861,0.590427529,-0.313864924,-0.361287755,-1.484014801,-0.885541755,0.970236761,-1.125788934,0.586125356,1.922218881,0.491471631,0.758747937,1.954765308,-1.494644232,0.491414185,-0.650150061,-1.612145202,-0.42930228,0.740926096,-0.34599667,-0.615906316,1.734172317
3.763037745,0.791567798,0.740660515,0.949724883,-0.918058203,-0.971229203,-1.998492846,-0.458294008,-0.005347343,-0.740584969,0.023551225,-0.279306356,-0.555232552,0.388984014,0.020307467,1.139871435,1.021322141,0.127680156,-0.112294398,0.426489353,0.837603199,0.712897816,-1.66444187,1.129388596,-0.247776283,1.545543131,-1.128170886,-0.376884305,-0.188314526,-0.835384703
1.731447788,0.258684317,0.594902001,0.825737691,-0.087807329,-0.160913362,-1.2347804,0.228862145,-0.533003287,0.252453918,1.183459663,-0.645890407,-1.358604931,0.41190509,-2.651397746,-0.459491238,1.747731622,1.123922215,0.226429332,0.361050796,-0.657282983,-0.548898564,-1.109352641,-1.111778153,-0.259480045,0.874231633,-0.775467093,1.427823436,0.59455776,0.260585309
3.196956795,0.985983832,0.85155909,0.81155871,1.32029372,1.204687035,0.846303718,-1.396407628,-0.515415141,-0.336997739,-0.552833248,-0.515729093,-0.082657124,0.709913471,1.117811712,-0.920665191,1.021403766,1.226658808,-0.593503358,0.50510657,0.973591186,0.024437253,-0.129815438,-0.852194907,0.904138671,0.109296142,0.009074676,-1.448181534,0.144910258,-0.708143095
4.106575509,0.756873744,0.813901009,0.91573693,1.73078613,0.066746217,-0.046494818,0.924294202,-0.084910909,0.948039603,0.597040288,-1.374556133,-0.358236119,-1.315293806,-0.819083406,-0.303930779,0.066536013,1.031377347,0.041706967,0.662956916,0.512335556,-0.430050682,-0.492138872,-0.695015043,-0.954055098,1.039528152,-1.234544591,-1.648142642,-0.866716504,0.531855028
3.323604559,0.979778247,0.380423351,0.70016527,2.162596078,-0.882457684,0.403642765,0.066216041,0.43593334,-0.66035038,0.680969383,1.010377828,-1.289118257,-1.536933559,1.704550017,0.267685253,-0.309739573,0.067936345,-0.994080566,-1.206383727,1.874650681,-0.895087588,-0.590397517,-0.865996966,-0.245055143,-0.899618953,-0.303029516,1.047545197,0.900142795,-0.848506118
1.227951745,0.218947839,0.492308202,0.083038571,-0.315732479,-0.019919738,0.76745466,0.802890842,0.997954244,0.683053767,0.011961048,0.453706456,0.966683188,-0.646002559,0.849855831,-1.256961003,-2.132375834,-0.996959949,-1.223460157,-0.019283986,0.902623151,1.277237997,-0.573209451,0.831441253,-0.246843314,-0.188491786,-0.317780493,-0.970048254,1.525563393,-0.273002939
2.411297793,0.948707183,0.993377465,0.118076135,-0.575096104,0.32801648,0.867101502,-0.060525261,-1.163189261,0.078391568,-0.206807563,0.27488033,-0.4204559,-0.968642988,0.543337063,1.552993289,-0.322380915,-1.167871041,1.364735956,-0.434837552,-0.245282087,-0.087697832,1.512635915,-1.13411111,0.461919269,0.696998047,-1.622224035,-0.462495642,-0.688500312,0.895724442
1.454199722,0.149457946,0.17408945,0.793649655,-1.406356436,-0.930628617,-1.254581149,0.089328619,1.680893838,0.533368091,0.738849047,-1.271791225,0.778214745,-1.045694766,0.056035453,3.289022211,0.505349791,-0.603100131,-0.53470021,1.03413375,-1.029977678,-2.455562193,-0.504601889,0.567419197,-0.744230444,-1.121827292,-1.137460119,0.172039205,0.004067583,0.254854558
1.793185871,0.600356971,0.8342808,0.996043835,2.267859854,-1.131414968,-0.15779799,0.401311376,1.217120513,0.875586633,-0.025721638,0.973595242,0.577272971,-0.132058867,1.584049613,1.430687573,-1.027557406,0.728380228,0.567579458,0.185520624,0.166650164,0.896467301,1.643380573,-0.469468492,-0.503168668,1.494193987,-0.243380628,-1.728607145,0.981170135,1.058010131
3.568072407,0.946430752,0.395815374,0.691035652,-0.770853929,1.086230389,-0.51231678,-0.888560604,-0.027438827,0.13851065,-1.79672769,1.280787124,-0.396721691,0.138724709,-1.438634546,1.402933285,1.16087864,-0.616519168,1.734922635,-0.974735613,0.807312822,0.755326369,0.969512935,0.275324308,0.850671277,-0.463913323,1.544491476,-0.081641426,0.597888356,-0.08786345
2.062570224,0.688353357,0.969056134,0.147339182,0.380315697,0.514242102,0.413020868,1.449169425,-0.291545604,0.940187968,-1.815610791,-0.025876547,-1.557470402,-1.609804345,-0.639718613,0.020715066,0.678678001,-0.262408916,-0.956901203,1.81410841,1.95330127,0.269681729,0.94395274,0.032212945,-1.619360027,0.590367515,0.306066259,-0.849849684,-0.633820943,-0.618395918
